,concept,language,word,ID,cc
0,louse,ALBANIAN_GHEG,mor,0,louse:0
1,louse,ALBANIAN,morr,1,louse:0
2,louse,ALBANIAN_TOSK,mor,2,louse:0
3,louse,ARAGONESE,pegoLo,3,louse:1
4,louse,ASTURIAN,pioyu,4,louse:2
5,louse,CATALAN,poL,5,louse:3
6,louse,CATALAN_2,poL,6,louse:3
7,louse,CORSICAN,pidoTu,7,louse:2
8,louse,DALMATIAN,pedoklo,8,louse:4
9,louse,EMILIANO_CARPIGIANO,pyoC,9,louse:5
10,louse,EMILIANO_FERRARESE,vdoC,10,louse:6
11,louse,EMILIANO_REGGIANO,pyoC,11,louse:5
12,louse,FRENCH,pu,12,louse:7
13,louse,FRIULIAN,pEdoli,13,louse:8
14,louse,GALICIAN,pioLo,14,louse:9
15,louse,GASCON,pedui,15,louse:10
16,louse,ITALIAN,pidokko,16,louse:4
17,louse,ITALIAN_GROSSETO_TUSCAN,pidokyo,17,louse:4
18,louse,JUDEO_ESPAGNOL,pioxo,18,louse:9
19,louse,LANGUEDOCIEN,pezul,19,louse:11
20,louse,LIGURIAN_GENOESE,pigEju,20,louse:12
21,louse,LIGURIAN_RAPALLO,pigEju,21,louse:12
22,louse,LIGURIAN_STELLA,pyEju,22,louse:12
23,louse,LOMBARD_BERGAMO,pyoC,23,louse:5
24,louse,LOMBARD_PLESIO,pyoC,24,louse:5
25,louse,NEAPOLITAN_CALABRESE,p3ruky3,25,louse:13
26,louse,NONES,piocEl,26,louse:14
27,louse,NONES_FASSANO,poye,27,louse:15
28,louse,NONES_GARDENESE,podl,28,louse:16
29,louse,PIEMONTESE_BARBANIA,puy,29,louse:17
30,louse,PIEMONTESE_CARMAGNOLA,puy,30,louse:17
31,louse,PIEMONTESE_LANZO_TORINESE,puy,31,louse:17
32,louse,PIEMONTESE_VERCELLESE,pyoC,32,louse:5
33,louse,PORTUGUESE,pioLu,33,louse:2
34,louse,ROMAGNOL_RAVENNATE,bdoC,34,louse:6
35,louse,ROMANIAN,p3duke,35,louse:18
36,louse,ROMANIAN_2,paduke,36,louse:18
37,louse,ROMANIAN_MEGLENO,pidukLu,37,louse:2
38,louse,ROMANSH_GRISHUN,pluL,38,louse:19
39,louse,ROMANSH_SURMIRAN,pluL,39,louse:19
40,louse,ROMANSH_SURSILVAN,pluL,40,louse:19
41,louse,ROMANSH_VALLADER,plwoL,41,louse:20
42,louse,SARDINIAN,priogu,42,louse:2
43,louse,SARDINIAN_CAMPIDANESE,prioxu,43,louse:2
44,louse,SARDINIAN_LOGUDARESE,preuku,44,louse:21
45,louse,SPANISH,pioho,45,louse:9
46,liver,ALBANIAN_GHEG,m3lCi,46,liver:0
47,liver,ALBANIAN,m3lCi,47,liver:0
48,liver,ALBANIAN_TOSK,m3lCi,48,liver:0
49,liver,ARAGONESE,figado,49,liver:1
50,liver,CATALAN,fej3,50,liver:2
51,liver,CATALAN_2,fej3,51,liver:2
52,liver,CORSICAN,fegatu,52,liver:3
53,liver,DALMATIAN,figuot,53,liver:3
54,liver,EMILIANO_CARPIGIANO,fedeg,54,liver:4
55,liver,EMILIANO_FERRARESE,fEgat,55,liver:3
56,liver,EMILIANO_REGGIANO,fedeg,56,liver:4
57,liver,FRENCH,fa,57,liver:5
58,liver,FRIULIAN,fiat,58,liver:3
59,liver,GALICIAN,figado,59,liver:1
60,liver,GASCON,hiCe,60,liver:6
61,liver,ITALIAN,fegato,61,liver:3
62,liver,ITALIAN_GROSSETO_TUSCAN,fegato,62,liver:3
63,liver,JUDEO_ESPAGNOL,igado,63,liver:1
64,liver,LANGUEDOCIEN,feje,64,liver:2
65,liver,LIGURIAN_GENOESE,fegatu,65,liver:3
66,liver,LIGURIAN_RAPALLO,figEtu,66,liver:3
67,liver,LIGURIAN_STELLA,fegatu,67,liver:3
68,liver,LOMBARD_BERGAMO,fidek,68,liver:7
69,liver,LOMBARD_PLESIO,fidEk,69,liver:7
70,liver,NEAPOLITAN_CALABRESE,fExat3,70,liver:3
71,liver,NONES,fica,71,liver:1
72,liver,NONES_FASSANO,neygEr,72,liver:8
73,liver,NONES_GARDENESE,foSk,73,liver:9
74,liver,PIEMONTESE_BARBANIA,fidik,74,liver:7
75,liver,PIEMONTESE_CARMAGNOLA,fidik,75,liver:7
76,liver,PIEMONTESE_LANZO_TORINESE,fidik,76,liver:7
77,liver,PIEMONTESE_VERCELLESE,fidik,77,liver:7
78,liver,PORTUGUESE,fixa8u,78,liver:1
79,liver,ROMAGNOL_RAVENNATE,fegat,79,liver:3
80,liver,ROMANIAN,fikat,80,liver:1
81,liver,ROMANIAN_2,fikat,81,liver:1
82,liver,ROMANIAN_MEGLENO,drop,82,liver:10
83,liver,ROMANSH_GRISHUN,5irom,83,liver:11
84,liver,ROMANSH_SURMIRAN,nirom,84,liver:11
85,liver,ROMANSH_SURSILVAN,dir,85,liver:12
86,liver,ROMANSH_VALLADER,53rom,86,liver:11
87,liver,SARDINIAN,figadu,87,liver:1
88,liver,SARDINIAN_CAMPIDANESE,figaw,88,liver:1
89,liver,SARDINIAN_LOGUDARESE,fikadu,89,liver:1
90,liver,SICILIAN_UnnamedInSource,fiCatu,90,liver:3
91,liver,SPANISH,igado,91,liver:1
92,liver,TURIA_AROMANIAN,layikat,92,liver:1
93,breast,ALBANIAN_GHEG,gji,93,breast:0
94,breast,ALBANIAN,kraharor,94,breast:1
95,breast,ALBANIAN_TOSK,Toks,95,breast:2
96,breast,ARAGONESE,peito,96,breast:3
97,breast,ASTURIAN,peCu,97,breast:4
98,breast,CATALAN,pit,98,breast:5
99,breast,CORSICAN,petu,99,breast:4
100,breast,DALMATIAN,piat,100,breast:5
101,breast,EMILIANO_CARPIGIANO,pEt,101,breast:3
102,breast,EMILIANO_FERRARESE,pEt,102,breast:3
103,breast,EMILIANO_REGGIANO,stom3g,103,breast:6
104,breast,FRENCH,patrin,104,breast:7
105,breast,FRIULIAN,pet,105,breast:4
106,breast,GALICIAN,pEito,106,breast:3
107,breast,GASCON,pupo,107,breast:8
108,breast,ITALIAN,pEtto,108,breast:3
109,breast,ITALIAN_GROSSETO_TUSCAN,pEto,109,breast:3
110,breast,JUDEO_ESPAGNOL,peCo,110,breast:9
111,breast,LANGUEDOCIEN,pupo,111,breast:8
112,breast,LIGURIAN_GENOESE,petu,112,breast:4
113,breast,LIGURIAN_RAPALLO,kaSeta,113,breast:10
114,breast,LIGURIAN_STELLA,pEtu,114,breast:3
115,breast,LOMBARD_BERGAMO,stomEk,115,breast:6
116,breast,LOMBARD_PLESIO,StumEk,116,breast:6
117,breast,NEAPOLITAN_CALABRESE,pyetE,117,breast:4
118,breast,NONES,livEr,118,breast:11
119,breast,NONES_FASSANO,pyet,119,breast:4
120,breast,NONES_GARDENESE,pyet,120,breast:4
121,breast,PIEMONTESE_BARBANIA,pEt,121,breast:3
122,breast,PIEMONTESE_CARMAGNOLA,stomi,122,breast:6
123,breast,PIEMONTESE_LANZO_TORINESE,pEt,123,breast:3
124,breast,PIEMONTESE_VERCELLESE,stomik,124,breast:6
125,breast,PORTUGUESE,saiuS,125,breast:12
126,breast,ROMAGNOL_RAVENNATE,pE3t,126,breast:3
127,breast,ROMANIAN,pept,127,breast:4
128,breast,ROMANIAN_2,s3n,128,breast:13
129,breast,ROMANIAN_MEGLENO,Ciept,129,breast:4
130,breast,ROMANSH_GRISHUN,pET,130,breast:3
131,breast,ROMANSH_SURMIRAN,pET,131,breast:3
132,breast,ROMANSH_SURSILVAN,pEc,132,breast:3
133,breast,ROMANSH_VALLADER,pet,133,breast:4
134,breast,SARDINIAN,petus,134,breast:4
135,breast,SARDINIAN_CAMPIDANESE,pitura,135,breast:14
136,breast,SARDINIAN_LOGUDARESE,petora,136,breast:15
137,breast,SICILIAN_UnnamedInSource,petu,137,breast:4
138,breast,SPANISH,peCo,138,breast:9
139,breast,TURIA_AROMANIAN,caca,139,breast:16
140,breast,VLACH,keptu,140,breast:17
141,come,ALBANIAN_GHEG,yak3,141,come:0
142,come,ALBANIAN,viy,142,come:1
143,come,ALBANIAN_TOSK,viy,143,come:1
144,come,ARAGONESE,benir,144,come:2
145,come,ARPITAN,v35i,145,come:2
146,come,ASTURIAN,venir,146,come:2
147,come,CATALAN,b3ni,147,come:3
148,come,CATALAN_2,b3ni,148,come:3
149,come,CORSICAN,vEn,149,come:4
150,come,DALMATIAN,venar,150,come:2
151,come,EMILIANO_CARPIGIANO,5ir,151,come:2
152,come,EMILIANO_FERRARESE,5ir,152,come:2
153,come,EMILIANO_REGGIANO,5ir,153,come:2
154,come,FRENCH,v3ni,154,come:5
155,come,FRIULIAN,vi5ei,155,come:2
156,come,GALICIAN,bir,156,come:2
157,come,GASCON,biene,157,come:6
158,come,ITALIAN,vEn,158,come:4
159,come,ITALIAN_GROSSETO_TUSCAN,venire,159,come:2
160,come,JUDEO_ESPAGNOL,venir,160,come:2
161,come,LANGUEDOCIEN,bEni,161,come:3
162,come,LIGURIAN_GENOESE,ve5i,162,come:2
163,come,LIGURIAN_RAPALLO,ve5i,163,come:2
164,come,LIGURIAN_STELLA,ve5i,164,come:2
165,come,LOMBARD_BERGAMO,E5,165,come:7
166,come,LOMBARD_PLESIO,ve5i,166,come:2
167,come,NEAPOLITAN_CALABRESE,v3ni,167,come:5
168,come,NONES,vEnEr,168,come:8
169,come,NONES_FASSANO,ve5ir,169,come:2
170,come,NONES_GARDENESE,uni,170,come:9
171,come,OCCITAN_ARANESE,bie,171,come:10
172,come,PIEMONTESE_BARBANIA,vni,172,come:5
173,come,PIEMONTESE_CARMAGNOLA,vni,173,come:5
174,come,PIEMONTESE_LANZO_TORINESE,vni,174,come:5
175,come,PIEMONTESE_VERCELLESE,5i,175,come:2
176,come,PORTUGUESE,vir,176,come:2
177,come,ROMAGNOL_RAVENNATE,vni,177,come:5
178,come,ROMANIAN,ven,178,come:2
179,come,ROMANIAN_2,veny,179,come:2
180,come,ROMANIAN_MEGLENO,vin,180,come:11
181,come,ROMANSH_GRISHUN,v35ir,181,come:2
182,come,ROMANSH_SURMIRAN,nEkr,182,come:12
183,come,ROMANSH_SURSILVAN,ve5ir,183,come:2
184,come,ROMANSH_VALLADER,5ir,184,come:2
185,come,SARDINIAN,benere,185,come:2
186,come,SARDINIAN_CAMPIDANESE,bEni,186,come:3
187,come,SARDINIAN_LOGUDARESE,benere,187,come:2
188,come,SICILIAN_UnnamedInSource,veniri,188,come:2
189,come,SPANISH,veni,189,come:2
190,come,VLACH,gini,190,come:13
191,I,ALBANIAN_GHEG,un3,191,I:0
192,I,ALBANIAN,un3,192,I:0
193,I,ALBANIAN_TOSK,un3,193,I:0
194,I,ARAGONESE,yo,194,I:1
195,I,ARPITAN,Z3,195,I:2
196,I,ASTURIAN,yo,196,I:3
197,I,BALEAR_CATALAN,jo,197,I:4
198,I,CATALAN,Zo,198,I:5
199,I,CATALAN_2,Zo,199,I:5
200,I,CORSICAN,eyu,200,I:6
201,I,DALMATIAN,yu,201,I:7
202,I,EMILIANO_CARPIGIANO,mE,202,I:8
203,I,EMILIANO_FERRARESE,mi,203,I:9
204,I,EMILIANO_REGGIANO,me,204,I:10
205,I,FRENCH,j3,205,I:2
206,I,FRIULIAN,yo,206,I:11
207,I,GASCON,jo,207,I:4
208,I,ITALIAN,io,208,I:12
209,I,ITALIAN_GROSSETO_TUSCAN,io,209,I:13
210,I,JUDEO_ESPAGNOL,yo,210,I:14
211,I,LIGURIAN_GENOESE,mi,211,I:9
212,I,LIGURIAN_RAPALLO,mi,212,I:9
213,I,LIGURIAN_STELLA,mi,213,I:9
214,I,LOMBARD_BERGAMO,me,214,I:10
215,I,LOMBARD_PLESIO,mi,215,I:9
216,I,NEAPOLITAN_CALABRESE,iy3,216,I:15
217,I,NONES,mi,217,I:9
218,I,NONES_FASSANO,Ze,218,I:16
219,I,NONES_GARDENESE,ye,219,I:17
220,I,OCCITAN_ARANESE,Zu,220,I:18
221,I,PIEMONTESE_BARBANIA,mi,221,I:9
222,I,PIEMONTESE_CARMAGNOLA,mi,222,I:9
223,I,PIEMONTESE_LANZO_TORINESE,mi,223,I:9
224,I,PIEMONTESE_VERCELLESE,mi,224,I:9
225,I,PORTUGUESE,eu,225,I:19
226,I,ROMAGNOL_RAVENNATE,me,226,I:10
227,I,ROMANIAN_2,ew,227,I:20
228,I,ROMANIAN_MEGLENO,yo,228,I:21
229,I,ROMANSH_GRISHUN,yaw,229,I:22
230,I,ROMANSH_SURMIRAN,i3,230,I:23
231,I,ROMANSH_SURSILVAN,yEu,231,I:24
232,I,ROMANSH_VALLADER,Ew,232,I:25
233,I,SARDINIAN,deo,233,I:26
234,I,SARDINIAN_CAMPIDANESE,dEw,234,I:27
235,I,SARDINIAN_LOGUDARESE,deo,235,I:26
236,I,SICILIAN_UnnamedInSource,iu,236,I:28
237,I,SPANISH,yo,237,I:29
238,I,TURIA_AROMANIAN,yo,238,I:30
239,I,VALENCIAN,yo,239,I:31
240,I,VLACH,eu,240,I:19
241,you,ALBANIAN_GHEG,yu,241,you:0
242,you,ALBANIAN,ju,242,you:1
243,you,ALBANIAN_TOSK,ti,243,you:2
244,you,ARAGONESE,tu,244,you:3
245,you,ARPITAN,t3,245,you:4
246,you,ASTURIAN,tu,246,you:3
247,you,BALEAR_CATALAN,tu,247,you:3
248,you,CATALAN,tu,248,you:3
249,you,CATALAN_2,tu,249,you:3
250,you,CORSICAN,tu,250,you:3
251,you,DALMATIAN,tu,251,you:3
252,you,EMILIANO_CARPIGIANO,tE,252,you:5
253,you,EMILIANO_FERRARESE,ti,253,you:2
254,you,EMILIANO_REGGIANO,te,254,you:6
255,you,FRENCH,ti,255,you:2
256,you,FRIULIAN,tu,256,you:3
257,you,GALICIAN,ti,257,you:2
258,you,GASCON,ti,258,you:2
259,you,ITALIAN,tu,259,you:3
260,you,ITALIAN_GROSSETO_TUSCAN,te,260,you:6
261,you,JUDEO_ESPAGNOL,vos,261,you:7
262,you,LANGUEDOCIEN,ti,262,you:2
263,you,LIGURIAN_GENOESE,ti,263,you:2
264,you,LIGURIAN_RAPALLO,ti,264,you:2
265,you,LIGURIAN_STELLA,ti,265,you:2
266,you,LOMBARD_BERGAMO,te,266,you:6
267,you,LOMBARD_PLESIO,ti,267,you:2
268,you,NEAPOLITAN_CALABRESE,tu,268,you:3
269,you,NONES,ti,269,you:2
270,you,NONES_GARDENESE,tu,270,you:3
271,you,OCCITAN_ARANESE,ti,271,you:2
272,you,PIEMONTESE_BARBANIA,ti,272,you:2
273,you,PIEMONTESE_CARMAGNOLA,ti,273,you:2
274,you,PIEMONTESE_LANZO_TORINESE,ti,274,you:2
275,you,PIEMONTESE_VERCELLESE,ti,275,you:2
276,you,PORTUGUESE,tu,276,you:3
277,you,ROMAGNOL_RAVENNATE,te,277,you:6
278,you,ROMANIAN,tu,278,you:3
279,you,ROMANIAN_2,tu,279,you:3
280,you,ROMANIAN_MEGLENO,tu,280,you:3
281,you,ROMANSH_GRISHUN,ti,281,you:2
282,you,ROMANSH_SURMIRAN,te,282,you:6
283,you,ROMANSH_SURSILVAN,ti,283,you:2
284,you,ROMANSH_VALLADER,tu,284,you:3
285,you,SARDINIAN_CAMPIDANESE,tuy,285,you:8
286,you,SARDINIAN_LOGUDARESE,tue,286,you:9
287,you,SPANISH,ustet,287,you:10
288,you,TURIA_AROMANIAN,tini,288,you:11
289,you,VALENCIAN,tu,289,you:3
290,you,VLACH,tini,290,you:11
291,star,ALBANIAN_GHEG,iL,291,star:0
292,star,ALBANIAN,ill,292,star:1
293,star,ALBANIAN_TOSK,uL,293,star:2
294,star,ARAGONESE,estrela,294,star:3
295,star,ARPITAN,etela,295,star:3
296,star,ASTURIAN,estrella,296,star:3
297,star,BALEAR_CATALAN,3stEl,297,star:3
298,star,CATALAN,3streL3,298,star:3
299,star,CATALAN_2,3stEl,299,star:3
300,star,CORSICAN,Steda,300,star:3
301,star,DALMATIAN,stala,301,star:3
302,star,EMILIANO_CARPIGIANO,stEla,302,star:3
303,star,EMILIANO_FERRARESE,stEla,303,star:3
304,star,EMILIANO_REGGIANO,strEla,304,star:3
305,star,FRENCH,etol,305,star:4
306,star,FRIULIAN,stelE,306,star:3
307,star,GALICIAN,Estrela,307,star:3
308,star,GASCON,estero,308,star:3
309,star,ITALIAN,stella,309,star:3
310,star,ITALIAN_GROSSETO_TUSCAN,stela,310,star:3
311,star,JUDEO_ESPAGNOL,estreya,311,star:3
312,star,LANGUEDOCIEN,estelo,312,star:3
313,star,LIGURIAN_GENOESE,stela,313,star:3
314,star,LIGURIAN_RAPALLO,stela,314,star:3
315,star,LIGURIAN_STELLA,StEya,315,star:3
316,star,LOMBARD_BERGAMO,stEla,316,star:3
317,star,LOMBARD_PLESIO,StEla,317,star:3
318,star,NEAPOLITAN_CALABRESE,stel3,318,star:3
319,star,NONES_FASSANO,Steyla,319,star:3
320,star,NONES_GARDENESE,St3yla,320,star:3
321,star,OCCITAN_ARANESE,estelo,321,star:3
322,star,PIEMONTESE_BARBANIA,stEyla,322,star:3
323,star,PIEMONTESE_CARMAGNOLA,stEyla,323,star:3
324,star,PIEMONTESE_LANZO_TORINESE,stEyla,324,star:3
325,star,PIEMONTESE_VERCELLESE,stola,325,star:3
326,star,PORTUGUESE,3Strela,326,star:3
327,star,ROMAGNOL_RAVENNATE,ste3la,327,star:3
328,star,ROMANIAN,stea,328,star:3
329,star,ROMANIAN_2,stea,329,star:3
330,star,ROMANIAN_MEGLENO,stew3,330,star:3
331,star,ROMANSH_GRISHUN,Stayl3,331,star:3
332,star,ROMANSH_SURMIRAN,stEyl3,332,star:3
333,star,ROMANSH_SURSILVAN,Steil3,333,star:3
334,star,ROMANSH_VALLADER,stayl3,334,star:3
335,star,SARDINIAN,isteda,335,star:3
336,star,SARDINIAN_CAMPIDANESE,stEda,336,star:3
337,star,SARDINIAN_LOGUDARESE,isteda,337,star:3
338,star,SICILIAN_UnnamedInSource,stida,338,star:3
339,star,SPANISH,estreya,339,star:3
340,star,VALENCIAN,estrEla,340,star:3
341,star,VLACH,stiaua,341,star:3
342,bone,ALBANIAN_GHEG,aSt,342,bone:0
343,bone,ALBANIAN,aSt,343,bone:0
344,bone,ALBANIAN_TOSK,aSt,344,bone:0
345,bone,ARAGONESE,geso,345,bone:1
346,bone,ASTURIAN,uesu,346,bone:2
347,bone,BALEAR_CATALAN,os,347,bone:3
348,bone,CATALAN,os,348,bone:3
349,bone,CATALAN_2,os,349,bone:3
350,bone,CORSICAN,osu,350,bone:4
351,bone,DALMATIAN,vuas,351,bone:5
352,bone,EMILIANO_CARPIGIANO,os,352,bone:3
353,bone,EMILIANO_FERRARESE,os,353,bone:3
354,bone,EMILIANO_REGGIANO,os,354,bone:3
355,bone,FRENCH,os,355,bone:3
356,bone,FRIULIAN,ves,356,bone:6
357,bone,GALICIAN,oso,357,bone:7
358,bone,GASCON,os,358,bone:3
359,bone,ITALIAN,osso,359,bone:8
360,bone,ITALIAN_GROSSETO_TUSCAN,oso,360,bone:7
361,bone,JUDEO_ESPAGNOL,gueso,361,bone:1
362,bone,LANGUEDOCIEN,os,362,bone:3
363,bone,LIGURIAN_GENOESE,Esu,363,bone:9
364,bone,LIGURIAN_RAPALLO,osu,364,bone:4
365,bone,LIGURIAN_STELLA,osu,365,bone:4
366,bone,LOMBARD_BERGAMO,os,366,bone:3
367,bone,LOMBARD_PLESIO,os,367,bone:3
368,bone,NEAPOLITAN_CALABRESE,wos3,368,bone:10
369,bone,NONES,os,369,bone:3
370,bone,NONES_FASSANO,os,370,bone:3
371,bone,NONES_GARDENESE,os,371,bone:3
372,bone,OCCITAN_ARANESE,os,372,bone:3
373,bone,PIEMONTESE_BARBANIA,os,373,bone:3
374,bone,PIEMONTESE_CARMAGNOLA,os,374,bone:3
375,bone,PIEMONTESE_LANZO_TORINESE,os,375,bone:3
376,bone,PIEMONTESE_VERCELLESE,os,376,bone:3
377,bone,PORTUGUESE,osu,377,bone:4
378,bone,ROMAGNOL_RAVENNATE,os,378,bone:3
379,bone,ROMANIAN,os,379,bone:3
380,bone,ROMANIAN_2,os,380,bone:3
381,bone,ROMANIAN_MEGLENO,wos,381,bone:10
382,bone,ROMANSH_GRISHUN,os,382,bone:3
383,bone,ROMANSH_SURMIRAN,os,383,bone:3
384,bone,ROMANSH_SURSILVAN,ies,384,bone:11
385,bone,ROMANSH_VALLADER,os,385,bone:3
386,bone,SARDINIAN,osu,386,bone:4
387,bone,SARDINIAN_CAMPIDANESE,osu,387,bone:4
388,bone,SARDINIAN_LOGUDARESE,osu,388,bone:4
389,bone,SICILIAN_UnnamedInSource,osu,389,bone:4
390,bone,SPANISH,weso,390,bone:1
391,bone,TURIA_AROMANIAN,os,391,bone:3
392,bone,VALENCIAN,os,392,bone:3
393,new,ALBANIAN_GHEG,ri,393,new:0
394,new,ALBANIAN,iri,394,new:1
395,new,ALBANIAN_TOSK,ri,395,new:0
396,new,ARAGONESE,nuebo,396,new:2
397,new,ARPITAN,novo,397,new:3
398,new,ASTURIAN,nuevu,398,new:2
399,new,BALEAR_CATALAN,now,399,new:4
400,new,CATALAN,nou,400,new:5
401,new,CATALAN_2,now,401,new:4
402,new,DALMATIAN,nuf,402,new:6
403,new,EMILIANO_CARPIGIANO,nov,403,new:3
404,new,EMILIANO_FERRARESE,nov,404,new:3
405,new,EMILIANO_REGGIANO,nov,405,new:3
406,new,FRENCH,nuvo,406,new:2
407,new,FRIULIAN,5ouf,407,new:7
408,new,GALICIAN,nobo,408,new:3
409,new,GASCON,nau,409,new:8
410,new,ITALIAN,nwovo,410,new:3
411,new,ITALIAN_GROSSETO_TUSCAN,novo,411,new:3
412,new,JUDEO_ESPAGNOL,muevo,412,new:2
413,new,LANGUEDOCIEN,naw,413,new:9
414,new,LIGURIAN_GENOESE,nEvu,414,new:10
415,new,LIGURIAN_RAPALLO,nEvu,415,new:10
416,new,LIGURIAN_STELLA,nEvu,416,new:10
417,new,LOMBARD_BERGAMO,nof,417,new:11
418,new,LOMBARD_PLESIO,nof,418,new:11
419,new,NEAPOLITAN_CALABRESE,nwov3,419,new:3
420,new,NONES,neo,420,new:12
421,new,NONES_FASSANO,nef,421,new:13
422,new,NONES_GARDENESE,nwef,422,new:13
423,new,OCCITAN_ARANESE,nau,423,new:8
424,new,PIEMONTESE_BARBANIA,nov,424,new:3
425,new,PIEMONTESE_CARMAGNOLA,now,425,new:4
426,new,PIEMONTESE_LANZO_TORINESE,nov,426,new:3
427,new,PIEMONTESE_VERCELLESE,nof,427,new:11
428,new,PORTUGUESE,novu,428,new:10
429,new,ROMAGNOL_RAVENNATE,no3v,429,new:3
430,new,ROMANIAN,nou,430,new:5
431,new,ROMANIAN_2,now,431,new:4
