,concept,language,word,ID,cc
854,hear,ALBANIAN,d3gyoy,854,hear:0
855,hear,ALBANIAN_TOSK,d3Toy,855,hear:0
856,hear,ARAGONESE,sentir,856,hear:1
857,hear,ARPITAN,ekota,857,hear:2
858,hear,ASTURIAN,oyer,858,hear:3
859,hear,BALEAR_CATALAN,s3nti,859,hear:1
860,hear,CATALAN,s3nti,860,hear:1
861,hear,CATALAN_2,s3nti,861,hear:1
862,hear,CORSICAN,sEnt,862,hear:1
863,hear,DALMATIAN,sentar,863,hear:1
864,hear,EMILIANO_CARPIGIANO,siNtir,864,hear:1
865,hear,EMILIANO_FERRARESE,sintir,865,hear:1
866,hear,EMILIANO_REGGIANO,sEynter,866,hear:4
867,hear,FRENCH,otadr,867,hear:5
868,hear,FRIULIAN,sintei,868,hear:1
869,hear,GALICIAN,oir,869,hear:6
870,hear,GASCON,auzi,870,hear:7
871,hear,ITALIAN,ud,871,hear:8
872,hear,ITALIAN_GROSSETO_TUSCAN,sentire,872,hear:1
873,hear,JUDEO_ESPAGNOL,oir,873,hear:6
874,hear,LANGUEDOCIEN,awzi,874,hear:9
875,hear,LIGURIAN_GENOESE,seNti,875,hear:1
876,hear,LIGURIAN_RAPALLO,seNti,876,hear:1
877,hear,LIGURIAN_STELLA,seNti,877,hear:1
878,hear,LOMBARD_BERGAMO,sinti,878,hear:1
879,hear,LOMBARD_PLESIO,senti,879,hear:1
880,hear,NEAPOLITAN_CALABRESE,s3nti,880,hear:1
881,hear,NONES,senir,881,hear:1
882,hear,NONES_FASSANO,sentir,882,hear:1
883,hear,NONES_GARDENESE,awdi,883,hear:9
884,hear,OCCITAN_ARANESE,enene,884,hear:10
885,hear,PIEMONTESE_BARBANIA,sENte,885,hear:4
886,hear,PIEMONTESE_CARMAGNOLA,sENte,886,hear:4
887,hear,PIEMONTESE_LANZO_TORINESE,sENte,887,hear:4
888,hear,PIEMONTESE_VERCELLESE,seNti,888,hear:1
889,hear,PORTUGUESE,ov,889,hear:11
890,hear,ROMAGNOL_RAVENNATE,sinti,890,hear:1
891,hear,ROMANIAN,auz,891,hear:7
892,hear,ROMANIAN_2,auzy,892,hear:7
893,hear,ROMANIAN_MEGLENO,ut,893,hear:12
894,hear,ROMANSH_GRISHUN,udir,894,hear:13
895,hear,ROMANSH_SURMIRAN,santkEr,895,hear:14
896,hear,ROMANSH_SURSILVAN,udir,896,hear:13
897,hear,ROMANSH_VALLADER,dudir,897,hear:13
898,hear,SARDINIAN,intendere,898,hear:15
899,hear,SARDINIAN_CAMPIDANESE,intEndi,899,hear:16
900,hear,SARDINIAN_LOGUDARESE,intendere,900,hear:15
901,hear,SICILIAN_UnnamedInSource,sentiri,901,hear:1
902,hear,SPANISH,oir,902,hear:6
903,hear,VALENCIAN,sentir,903,hear:1
904,hear,VLACH,aseultu,904,hear:17
905,night,ALBANIAN_GHEG,nat3,905,night:0
906,night,ALBANIAN,nat3,906,night:0
907,night,ALBANIAN_TOSK,nat3,907,night:0
908,night,ARAGONESE,nueit,908,night:1
909,night,ARPITAN,nE,909,night:2
910,night,ASTURIAN,nueCe,910,night:3
911,night,BALEAR_CATALAN,nit,911,night:4
912,night,CATALAN,nit,912,night:4
913,night,CATALAN_2,nit,913,night:4
914,night,CORSICAN,noti,914,night:5
915,night,DALMATIAN,nuat,915,night:6
916,night,EMILIANO_CARPIGIANO,not,916,night:5
917,night,EMILIANO_FERRARESE,not,917,night:5
918,night,EMILIANO_REGGIANO,not,918,night:5
919,night,FRENCH,nui,919,night:7
920,night,FRIULIAN,5ot,920,night:8
921,night,GALICIAN,noite,921,night:9
922,night,GASCON,nwoyt,922,night:5
923,night,ITALIAN,notte,923,night:9
924,night,ITALIAN_GROSSETO_TUSCAN,note,924,night:9
925,night,JUDEO_ESPAGNOL,noCe,925,night:10
926,night,LANGUEDOCIEN,5oC,926,night:8
927,night,LIGURIAN_GENOESE,nEte,927,night:9
928,night,LIGURIAN_RAPALLO,nEte,928,night:9
929,night,LIGURIAN_STELLA,nECe,929,night:9
930,night,LOMBARD_BERGAMO,noC,930,night:10
931,night,LOMBARD_PLESIO,noC,931,night:10
932,night,NEAPOLITAN_CALABRESE,not3,932,night:5
933,night,NONES,not,933,night:5
934,night,NONES_FASSANO,net,934,night:11
935,night,NONES_GARDENESE,nwet,935,night:11
936,night,OCCITAN_ARANESE,ne,936,night:12
937,night,PIEMONTESE_BARBANIA,noyt,937,night:5
938,night,PIEMONTESE_CARMAGNOLA,noyt,938,night:5
939,night,PIEMONTESE_LANZO_TORINESE,noyt,939,night:5
940,night,PIEMONTESE_VERCELLESE,noC,940,night:10
941,night,PORTUGUESE,noyt3,941,night:5
942,night,ROMAGNOL_RAVENNATE,nota,942,night:5
943,night,ROMANIAN,noapte,943,night:9
944,night,ROMANIAN_2,noapte,944,night:9
945,night,ROMANIAN_MEGLENO,noapti,945,night:9
946,night,ROMANSH_GRISHUN,noT,946,night:10
947,night,ROMANSH_SURMIRAN,noT,947,night:10
948,night,ROMANSH_SURSILVAN,noC,948,night:10
949,night,ROMANSH_VALLADER,not,949,night:5
950,night,SARDINIAN,note,950,night:9
951,night,SARDINIAN_CAMPIDANESE,noti,951,night:5
952,night,SARDINIAN_LOGUDARESE,note,952,night:9
953,night,SICILIAN_UnnamedInSource,noti,953,night:5
954,night,SPANISH,noCe,954,night:10
955,night,VALENCIAN,nit,955,night:4
956,night,VLACH,napte,956,night:9
957,two,ALBANIAN_GHEG,di,957,two:0
958,two,ALBANIAN,di,958,two:0
959,two,ALBANIAN_TOSK,du,959,two:1
960,two,ARAGONESE,dos,960,two:2
961,two,ARPITAN,dow,961,two:3
962,two,ASTURIAN,dos,962,two:2
963,two,BALEAR_CATALAN,dos,963,two:2
964,two,CATALAN,dos,964,two:2
965,two,CATALAN_2,dos,965,two:2
966,two,CORSICAN,dwi,966,two:4
967,two,DALMATIAN,dai,967,two:5
968,two,EMILIANO_CARPIGIANO,du,968,two:1
969,two,EMILIANO_FERRARESE,du,969,two:1
970,two,EMILIANO_REGGIANO,dow,970,two:3
971,two,FRENCH,de,971,two:6
972,two,FRIULIAN,doi,972,two:7
973,two,GALICIAN,dous,973,two:2
974,two,GASCON,dis,974,two:8
975,two,ITALIAN,due,975,two:9
976,two,ITALIAN_GROSSETO_TUSCAN,due,976,two:9
977,two,JUDEO_ESPAGNOL,dos,977,two:2
978,two,LANGUEDOCIEN,dus,978,two:2
979,two,LIGURIAN_GENOESE,dui,979,two:10
980,two,LIGURIAN_RAPALLO,dui,980,two:10
981,two,LIGURIAN_STELLA,dui,981,two:10
982,two,LOMBARD_BERGAMO,du,982,two:1
983,two,LOMBARD_PLESIO,duu,983,two:11
984,two,NEAPOLITAN_CALABRESE,doye,984,two:12
985,two,NONES,doi,985,two:7
986,two,NONES_GARDENESE,doy,986,two:12
987,two,OCCITAN_ARANESE,dis,987,two:8
988,two,PIEMONTESE_BARBANIA,duy,988,two:13
989,two,PIEMONTESE_CARMAGNOLA,duy,989,two:13
990,two,PIEMONTESE_LANZO_TORINESE,duy,990,two:13
991,two,PIEMONTESE_VERCELLESE,duy,991,two:13
992,two,PORTUGUESE,doiS,992,two:7
993,two,ROMAGNOL_RAVENNATE,do,993,two:14
994,two,ROMANIAN,doi,994,two:7
995,two,ROMANIAN_2,doy,995,two:12
996,two,ROMANIAN_MEGLENO,doy,996,two:12
997,two,ROMANSH_GRISHUN,dus,997,two:2
998,two,ROMANSH_SURMIRAN,dus,998,two:2
999,two,ROMANSH_SURSILVAN,dus,999,two:2
1000,two,ROMANSH_VALLADER,dwos,1000,two:2
1001,two,SARDINIAN,duos,1001,two:2
1002,two,SARDINIAN_CAMPIDANESE,duzu,1002,two:11
1003,two,SARDINIAN_LOGUDARESE,duos,1003,two:2
1004,two,SICILIAN_UnnamedInSource,du,1004,two:1
1005,two,SPANISH,dos,1005,two:2
1006,two,TURIA_AROMANIAN,doi,1006,two:7
1007,two,VALENCIAN,dos,1007,two:2
1008,two,VLACH,dui,1008,two:10
1009,we,ALBANIAN_GHEG,ne,1009,we:0
1010,we,ALBANIAN,ne,1010,we:0
1011,we,ALBANIAN_TOSK,nE,1011,we:1
1012,we,ARAGONESE,nusatros,1012,we:2
1013,we,ARPITAN,no,1013,we:3
1014,we,ASTURIAN,nos,1014,we:4
1015,we,BALEAR_CATALAN,noltros,1015,we:2
1016,we,CATALAN,nuzaltr3s,1016,we:2
1017,we,CATALAN_2,nuzaltr3s,1017,we:2
1018,we,CORSICAN,noi,1018,we:5
1019,we,DALMATIAN,noi,1019,we:5
1020,we,EMILIANO_CARPIGIANO,nuEter,1020,we:6
1021,we,EMILIANO_FERRARESE,nu,1021,we:7
1022,we,EMILIANO_REGGIANO,nuEter,1022,we:6
1023,we,FRENCH,nu,1023,we:7
1024,we,FRIULIAN,nou,1024,we:8
1025,we,GALICIAN,nos,1025,we:4
1026,we,GASCON,nuzanes,1026,we:2
1027,we,ITALIAN,noi,1027,we:5
1028,we,ITALIAN_GROSSETO_TUSCAN,noi,1028,we:5
1029,we,JUDEO_ESPAGNOL,mozotros,1029,we:2
1030,we,LANGUEDOCIEN,nuzautres,1030,we:2
1031,we,LIGURIAN_GENOESE,nuiatri,1031,we:2
1032,we,LIGURIAN_RAPALLO,nui,1032,we:9
1033,we,LIGURIAN_STELLA,nuiatri,1033,we:2
1034,we,LOMBARD_BERGAMO,noter,1034,we:6
1035,we,LOMBARD_PLESIO,nuN,1035,we:10
1036,we,NEAPOLITAN_CALABRESE,nuy3,1036,we:11
1037,we,NONES,noiautri,1037,we:2
1038,we,NONES_GARDENESE,n3ws,1038,we:4
1039,we,OCCITAN_ARANESE,nuzati,1039,we:2
1040,we,PIEMONTESE_BARBANIA,nuy,1040,we:11
1041,we,PIEMONTESE_CARMAGNOLA,nuy,1041,we:11
1042,we,PIEMONTESE_LANZO_TORINESE,nuy,1042,we:11
1043,we,PIEMONTESE_VERCELLESE,nuy,1043,we:11
1044,we,PORTUGUESE,noS,1044,we:12
1045,we,ROMAGNOL_RAVENNATE,now,1045,we:4
1046,we,ROMANIAN,noi,1046,we:5
1047,we,ROMANIAN_2,noy,1047,we:13
1048,we,ROMANIAN_MEGLENO,noy,1048,we:13
1049,we,ROMANSH_GRISHUN,nus,1049,we:14
1050,we,ROMANSH_SURMIRAN,nows,1050,we:4
1051,we,ROMANSH_SURSILVAN,nus,1051,we:14
1052,we,ROMANSH_VALLADER,nus,1052,we:14
1053,we,SARDINIAN,nos,1053,we:4
1054,we,SARDINIAN_CAMPIDANESE,nozu,1054,we:15
1055,we,SARDINIAN_LOGUDARESE,nois,1055,we:4
1056,we,SICILIAN_UnnamedInSource,nuautri,1056,we:2
1057,we,SPANISH,nosotros,1057,we:2
1058,we,TURIA_AROMANIAN,noy,1058,we:13
1059,we,VALENCIAN,nosaltres,1059,we:2
1060,we,VLACH,noi,1060,we:5
1061,fish,ALBANIAN_GHEG,peSk,1061,fish:0
1062,fish,ALBANIAN,peSk,1062,fish:0
1063,fish,ALBANIAN_TOSK,pESk,1063,fish:1
1064,fish,ARAGONESE,peS,1064,fish:2
1065,fish,ARPITAN,p3so,1065,fish:3
1066,fish,ASTURIAN,peSe,1066,fish:4
1067,fish,BALEAR_CATALAN,peiS,1067,fish:5
1068,fish,CATALAN,peS,1068,fish:2
1069,fish,CATALAN_2,peS,1069,fish:2
1070,fish,CORSICAN,pESu,1070,fish:1
1071,fish,DALMATIAN,pias,1071,fish:6
1072,fish,EMILIANO_CARPIGIANO,pEs,1072,fish:7
1073,fish,EMILIANO_FERRARESE,pEs,1073,fish:7
1074,fish,EMILIANO_REGGIANO,pEs,1074,fish:7
1075,fish,FRENCH,paso,1075,fish:8
1076,fish,FRIULIAN,pes,1076,fish:9
1077,fish,GALICIAN,pEiSe,1077,fish:10
1078,fish,GASCON,pES,1078,fish:1
1079,fish,ITALIAN,peSe,1079,fish:4
1080,fish,ITALIAN_GROSSETO_TUSCAN,peSe,1080,fish:4
1081,fish,JUDEO_ESPAGNOL,peSkado,1081,fish:11
1082,fish,LANGUEDOCIEN,peys,1082,fish:9
1083,fish,LIGURIAN_GENOESE,peSu,1083,fish:12
1084,fish,LIGURIAN_RAPALLO,pESu,1084,fish:1
1085,fish,LIGURIAN_STELLA,pESu,1085,fish:1
1086,fish,LOMBARD_BERGAMO,pEs,1086,fish:7
1087,fish,LOMBARD_PLESIO,pEs,1087,fish:7
1088,fish,NEAPOLITAN_CALABRESE,peS3,1088,fish:0
1089,fish,NONES,pes,1089,fish:9
1090,fish,NONES_FASSANO,peS,1090,fish:2
1091,fish,NONES_GARDENESE,p3S,1091,fish:13
1092,fish,OCCITAN_ARANESE,peiS,1092,fish:5
1093,fish,PIEMONTESE_BARBANIA,p3s,1093,fish:3
1094,fish,PIEMONTESE_CARMAGNOLA,pEs,1094,fish:7
1095,fish,PIEMONTESE_LANZO_TORINESE,pES,1095,fish:1
1096,fish,PIEMONTESE_VERCELLESE,pos,1096,fish:14
1097,fish,PORTUGUESE,paiS3,1097,fish:15
1098,fish,ROMAGNOL_RAVENNATE,pEs,1098,fish:7
1099,fish,ROMANIAN,peSte,1099,fish:4
1100,fish,ROMANIAN_2,peSte,1100,fish:4
1101,fish,ROMANIAN_MEGLENO,peaSti,1101,fish:16
1102,fish,ROMANSH_GRISHUN,peS,1102,fish:2
1103,fish,ROMANSH_SURMIRAN,peS,1103,fish:2
1104,fish,ROMANSH_SURSILVAN,pES,1104,fish:1
1105,fish,ROMANSH_VALLADER,peS,1105,fish:2
1106,fish,SARDINIAN,piSe,1106,fish:10
1107,fish,SARDINIAN_CAMPIDANESE,piSi,1107,fish:17
1108,fish,SARDINIAN_LOGUDARESE,piske,1108,fish:18
1109,fish,SICILIAN_UnnamedInSource,peSi,1109,fish:19
1110,fish,SPANISH,peskado,1110,fish:11
1111,fish,VALENCIAN,peiS,1111,fish:5
1112,fish,VLACH,pesku,1112,fish:20
1113,skin,ALBANIAN_GHEG,l3kur3,1113,skin:0
1114,skin,ALBANIAN,l3kur3,1114,skin:0
1115,skin,ALBANIAN_TOSK,l3kur3,1115,skin:0
1116,skin,ARAGONESE,piel,1116,skin:1
1117,skin,ASTURIAN,piel,1117,skin:1
1118,skin,BALEAR_CATALAN,peL,1118,skin:2
1119,skin,CATALAN,peL,1119,skin:2
1120,skin,CATALAN_2,peL,1120,skin:2
1121,skin,CORSICAN,pedi,1121,skin:3
1122,skin,DALMATIAN,pial,1122,skin:4
1123,skin,EMILIANO_CARPIGIANO,pEla,1123,skin:5
1124,skin,EMILIANO_FERRARESE,pel,1124,skin:1
1125,skin,EMILIANO_REGGIANO,pEla,1125,skin:5
1126,skin,FRENCH,po,1126,skin:6
1127,skin,FRIULIAN,pel,1127,skin:1
1128,skin,GALICIAN,pEl,1128,skin:5
1129,skin,GASCON,pEt,1129,skin:7
1130,skin,ITALIAN,pElle,1130,skin:5
1131,skin,ITALIAN_GROSSETO_TUSCAN,pEle,1131,skin:5
1132,skin,JUDEO_ESPAGNOL,kuero,1132,skin:8
1133,skin,LANGUEDOCIEN,pel,1133,skin:1
1134,skin,LIGURIAN_GENOESE,pele,1134,skin:1
1135,skin,LIGURIAN_RAPALLO,pele,1135,skin:1
1136,skin,LIGURIAN_STELLA,pEle,1136,skin:5
1137,skin,LOMBARD_BERGAMO,pEl,1137,skin:5
1138,skin,LOMBARD_PLESIO,pEl,1138,skin:5
1139,skin,NEAPOLITAN_CALABRESE,pEl3,1139,skin:5
1140,skin,NONES,pEl,1140,skin:5
1141,skin,NONES_FASSANO,pel,1141,skin:1
1142,skin,NONES_GARDENESE,pel,1142,skin:1
1143,skin,OCCITAN_ARANESE,pEt,1143,skin:7
1144,skin,PIEMONTESE_BARBANIA,pEl,1144,skin:5
1145,skin,PIEMONTESE_CARMAGNOLA,pEl,1145,skin:5
1146,skin,PIEMONTESE_LANZO_TORINESE,pEl,1146,skin:5
1147,skin,PIEMONTESE_VERCELLESE,pEl,1147,skin:5
1148,skin,PORTUGUESE,pEl3,1148,skin:5
1149,skin,ROMAGNOL_RAVENNATE,pe3la,1149,skin:9
1150,skin,ROMANIAN,pele,1150,skin:1
1151,skin,ROMANIAN_2,pyele,1151,skin:1
1152,skin,ROMANIAN_MEGLENO,koaZ3,1152,skin:10
1153,skin,ROMANSH_GRISHUN,pel,1153,skin:1
1154,skin,ROMANSH_SURMIRAN,pel,1154,skin:1
1155,skin,ROMANSH_SURSILVAN,pal,1155,skin:4
1156,skin,ROMANSH_VALLADER,pel,1156,skin:1
1157,skin,SARDINIAN,pede,1157,skin:11
1158,skin,SARDINIAN_CAMPIDANESE,pEdi,1158,skin:3
1159,skin,SARDINIAN_LOGUDARESE,pede,1159,skin:11
1160,skin,SICILIAN_UnnamedInSource,pedi,1160,skin:3
1161,skin,SPANISH,piel,1161,skin:1
1162,skin,TURIA_AROMANIAN,kali,1162,skin:12
1163,skin,VALENCIAN,peL,1163,skin:2
1164,skin,VLACH,kiali,1164,skin:12
1165,name,ALBANIAN_GHEG,em3n,1165,name:0
1166,name,ALBANIAN,em3r,1166,name:0
1167,name,ALBANIAN_TOSK,Em3r,1167,name:0
1168,name,ARAGONESE,nombre,1168,name:1
1169,name,ARPITAN,no,1169,name:2
1170,name,ASTURIAN,nome,1170,name:1
1171,name,BALEAR_CATALAN,nom,1171,name:1
1172,name,CATALAN,nom,1172,name:1
1173,name,CATALAN_2,nom,1173,name:1
1174,name,CORSICAN,nomu,1174,name:1
1175,name,DALMATIAN,nam,1175,name:3
1176,name,EMILIANO_CARPIGIANO,nom,1176,name:1
1177,name,EMILIANO_FERRARESE,nom,1177,name:1
1178,name,EMILIANO_REGGIANO,nom,1178,name:1
1179,name,FRENCH,no,1179,name:4
1180,name,FRIULIAN,non,1180,name:5
1181,name,GALICIAN,nome,1181,name:1
1182,name,GASCON,num,1182,name:6
1183,name,ITALIAN,nome,1183,name:1
1184,name,ITALIAN_GROSSETO_TUSCAN,nome,1184,name:1
1185,name,JUDEO_ESPAGNOL,nombre,1185,name:1
1186,name,LANGUEDOCIEN,nun,1186,name:7
1187,name,LIGURIAN_GENOESE,nume,1187,name:6
1188,name,LIGURIAN_RAPALLO,nume,1188,name:6
1189,name,LIGURIAN_STELLA,nume,1189,name:6
1190,name,LOMBARD_BERGAMO,nom,1190,name:1
1191,name,LOMBARD_PLESIO,nom,1191,name:1
1192,name,NEAPOLITAN_CALABRESE,nom3,1192,name:1
1193,name,NONES,nom,1193,name:1
1194,name,NONES_FASSANO,inom,1194,name:1
1195,name,NONES_GARDENESE,inwem,1195,name:8
1196,name,OCCITAN_ARANESE,nom,1196,name:1
1197,name,PIEMONTESE_BARBANIA,nom,1197,name:1
1198,name,PIEMONTESE_CARMAGNOLA,nom,1198,name:1
1199,name,PIEMONTESE_LANZO_TORINESE,nom,1199,name:1
1200,name,PIEMONTESE_VERCELLESE,nom,1200,name:1
1201,name,PORTUGUESE,nom3,1201,name:1
1202,name,ROMAGNOL_RAVENNATE,nom,1202,name:1
1203,name,ROMANIAN,nume,1203,name:6
1204,name,ROMANIAN_2,nume,1204,name:6
1205,name,ROMANIAN_MEGLENO,numi,1205,name:6
1206,name,ROMANSH_GRISHUN,num,1206,name:6
1207,name,ROMANSH_SURMIRAN,nom,1207,name:1
1208,name,ROMANSH_SURSILVAN,num,1208,name:6
1209,name,ROMANSH_VALLADER,nom,1209,name:1
1210,name,SARDINIAN,lumene,1210,name:9
1211,name,SARDINIAN_CAMPIDANESE,nomini,1211,name:1
1212,name,SARDINIAN_LOGUDARESE,lumene,1212,name:9
1213,name,SICILIAN_UnnamedInSource,nomi,1213,name:1
1214,name,SPANISH,nombre,1214,name:1
1215,name,VALENCIAN,nom,1215,name:1
1216,name,VLACH,numa,1216,name:6
1217,nose,ALBANIAN_GHEG,hund3,1217,nose:0
1218,nose,ALBANIAN,hund3,1218,nose:0
1219,nose,ALBANIAN_TOSK,hund3,1219,nose:0
1220,nose,ARAGONESE,nari8,1220,nose:1
1221,nose,ARPITAN,na,1221,nose:2
1222,nose,ASTURIAN,nari8es,1222,nose:1
1223,nose,BALEAR_CATALAN,nas,1223,nose:3
1224,nose,CATALAN,nas,1224,nose:3
1225,nose,CATALAN_2,nas,1225,nose:3
1226,nose,CORSICAN,nasu,1226,nose:3
1227,nose,DALMATIAN,nuos,1227,nose:4
1228,nose,EMILIANO_CARPIGIANO,nEz,1228,nose:5
1229,nose,EMILIANO_FERRARESE,nas,1229,nose:3
1230,nose,EMILIANO_REGGIANO,nEs,1230,nose:5
1231,nose,FRENCH,ne,1231,nose:6
1232,nose,FRIULIAN,nas,1232,nose:3
1233,nose,GALICIAN,nari8,1233,nose:1
1234,nose,GASCON,nas,1234,nose:3
1235,nose,ITALIAN,naso,1235,nose:3
1236,nose,ITALIAN_GROSSETO_TUSCAN,naso,1236,nose:3
1237,nose,JUDEO_ESPAGNOL,nariz,1237,nose:1
1238,nose,LANGUEDOCIEN,nas,1238,nose:3
1239,nose,LIGURIAN_GENOESE,nazu,1239,nose:3
1240,nose,LIGURIAN_RAPALLO,nazu,1240,nose:3
1241,nose,LIGURIAN_STELLA,nazu,1241,nose:3
1242,nose,LOMBARD_BERGAMO,nas,1242,nose:3
1243,nose,LOMBARD_PLESIO,nas,1243,nose:3
1244,nose,NEAPOLITAN_CALABRESE,nas3,1244,nose:3
1245,nose,NONES,nas,1245,nose:3
1246,nose,NONES_FASSANO,nEs,1246,nose:5
1247,nose,NONES_GARDENESE,nEs,1247,nose:5
1248,nose,OCCITAN_ARANESE,nas,1248,nose:3
1249,nose,PIEMONTESE_BARBANIA,nas,1249,nose:3
1250,nose,PIEMONTESE_CARMAGNOLA,nas,1250,nose:3
1251,nose,PIEMONTESE_LANZO_TORINESE,nas,1251,nose:3
1252,nose,PIEMONTESE_VERCELLESE,nas,1252,nose:3
1253,nose,PORTUGUESE,nariS,1253,nose:1
1254,nose,ROMAGNOL_RAVENNATE,ne3z,1254,nose:7
1255,nose,ROMANIAN,nas,1255,nose:3
1256,nose,ROMANIAN_2,nas,1256,nose:3
1257,nose,ROMANIAN_MEGLENO,nas,1257,nose:3
1258,nose,ROMANSH_GRISHUN,nas,1258,nose:3
1259,nose,ROMANSH_SURMIRAN,nas,1259,nose:3
1260,nose,ROMANSH_SURSILVAN,nas,1260,nose:3
1261,nose,ROMANSH_VALLADER,nas,1261,nose:3
1262,nose,SARDINIAN,nasu,1262,nose:3
1263,nose,SARDINIAN_CAMPIDANESE,nazu,1263,nose:3
1264,nose,SARDINIAN_LOGUDARESE,nasu,1264,nose:3
1265,nose,SICILIAN_UnnamedInSource,naska,1265,nose:8
1266,nose,SPANISH,naris,1266,nose:1
1267,nose,TURIA_AROMANIAN,nari,1267,nose:1
1268,nose,VALENCIAN,nas,1268,nose:3
1269,tooth,ALBANIAN_GHEG,dhamb,1269,tooth:0
