ID,Gloss,Language,Word,Cluster
0,louse:0,ALBANIAN_GHEG,mor,louse:0:1
1,louse:0,ALBANIAN,morr,louse:0:1
2,louse:0,ALBANIAN_TOSK,mor,louse:0:2
3,louse:1,ARAGONESE,pegoLo,louse:1:1
4,louse:2,ASTURIAN,pioyu,louse:2:1
5,louse:2,CORSICAN,pidoTu,louse:2:1
6,louse:4,DALMATIAN,pedoklo,louse:4:1
7,louse:8,FRIULIAN,pEdoli,louse:8:1
8,louse:9,GALICIAN,pioLo,louse:9:1
9,louse:4,ITALIAN,pidokko,louse:4:1
10,louse:4,ITALIAN_GROSSETO_TUSCAN,pidokyo,louse:4:1
11,louse:9,JUDEO_ESPAGNOL,pioxo,louse:9:1
12,louse:14,NONES,piocEl,louse:14:1
13,louse:2,PORTUGUESE,pioLu,louse:2:1
14,louse:2,ROMANIAN_MEGLENO,pidukLu,louse:2:1
15,louse:2,SARDINIAN,priogu,louse:2:1
16,louse:2,SARDINIAN_CAMPIDANESE,prioxu,louse:2:1
17,louse:21,SARDINIAN_LOGUDARESE,preuku,louse:21:1
18,louse:9,SPANISH,pioho,louse:9:1
19,louse:3,CATALAN,poL,louse:3:1
20,louse:3,CATALAN_2,poL,louse:3:2
21,louse:15,NONES_FASSANO,poye,louse:15:1
22,louse:16,NONES_GARDENESE,podl,louse:16:1
23,louse:5,EMILIANO_CARPIGIANO,pyoC,louse:5:1
24,louse:6,EMILIANO_FERRARESE,vdoC,louse:6:1
25,louse:5,EMILIANO_REGGIANO,pyoC,louse:5:2
26,louse:5,LOMBARD_BERGAMO,pyoC,louse:5:3
27,louse:5,LOMBARD_PLESIO,pyoC,louse:5:4
28,louse:5,PIEMONTESE_VERCELLESE,pyoC,louse:5:5
29,louse:6,ROMAGNOL_RAVENNATE,bdoC,louse:6:1
30,louse:7,FRENCH,pu,louse:7:1
31,louse:17,PIEMONTESE_BARBANIA,puy,louse:17:1
32,louse:17,PIEMONTESE_CARMAGNOLA,puy,louse:17:2
33,louse:17,PIEMONTESE_LANZO_TORINESE,puy,louse:17:3
34,louse:10,GASCON,pedui,louse:10:1
35,louse:11,LANGUEDOCIEN,pezul,louse:11:1
36,louse:12,LIGURIAN_GENOESE,pigEju,louse:12:1
37,louse:12,LIGURIAN_RAPALLO,pigEju,louse:12:2
38,louse:12,LIGURIAN_STELLA,pyEju,louse:12:1
39,louse:13,NEAPOLITAN_CALABRESE,p3ruky3,louse:13:1
40,louse:18,ROMANIAN,p3duke,louse:18:1
41,louse:18,ROMANIAN_2,paduke,louse:18:1
42,louse:19,ROMANSH_GRISHUN,pluL,louse:19:1
43,louse:19,ROMANSH_SURMIRAN,pluL,louse:19:2
44,louse:19,ROMANSH_SURSILVAN,pluL,louse:19:3
45,louse:20,ROMANSH_VALLADER,plwoL,louse:20:1
46,liver:0,ALBANIAN_GHEG,m3lCi,liver:0:1
47,liver:0,ALBANIAN,m3lCi,liver:0:2
48,liver:0,ALBANIAN_TOSK,m3lCi,liver:0:3
49,liver:1,ARAGONESE,figado,liver:1:1
50,liver:3,DALMATIAN,figuot,liver:3:1
51,liver:5,FRENCH,fa,liver:5:1
52,liver:3,FRIULIAN,fiat,liver:3:1
53,liver:1,GALICIAN,figado,liver:1:2
54,liver:1,JUDEO_ESPAGNOL,igado,liver:1:1
55,liver:3,LIGURIAN_RAPALLO,figEtu,liver:3:1
56,liver:1,NONES,fica,liver:1:1
57,liver:1,PORTUGUESE,fixa8u,liver:1:1
58,liver:1,ROMANIAN,fikat,liver:1:1
59,liver:1,ROMANIAN_2,fikat,liver:1:2
60,liver:1,SARDINIAN,figadu,liver:1:1
61,liver:1,SARDINIAN_CAMPIDANESE,figaw,liver:1:1
62,liver:1,SARDINIAN_LOGUDARESE,fikadu,liver:1:1
63,liver:3,SICILIAN_UnnamedInSource,fiCatu,liver:3:1
64,liver:1,SPANISH,igado,liver:1:2
65,liver:1,TURIA_AROMANIAN,layikat,liver:1:1
66,liver:2,CATALAN,fej3,liver:2:1
67,liver:2,CATALAN_2,fej3,liver:2:2
68,liver:2,LANGUEDOCIEN,feje,liver:2:1
69,liver:3,CORSICAN,fegatu,liver:3:1
70,liver:3,EMILIANO_FERRARESE,fEgat,liver:3:1
71,liver:3,ITALIAN,fegato,liver:3:1
72,liver:3,ITALIAN_GROSSETO_TUSCAN,fegato,liver:3:2
73,liver:3,LIGURIAN_GENOESE,fegatu,liver:3:2
74,liver:3,LIGURIAN_STELLA,fegatu,liver:3:3
75,liver:3,NEAPOLITAN_CALABRESE,fExat3,liver:3:1
76,liver:3,ROMAGNOL_RAVENNATE,fegat,liver:3:1
77,liver:4,EMILIANO_CARPIGIANO,fedeg,liver:4:1
78,liver:4,EMILIANO_REGGIANO,fedeg,liver:4:2
79,liver:6,GASCON,hiCe,liver:6:1
80,liver:7,LOMBARD_BERGAMO,fidek,liver:7:1
81,liver:7,LOMBARD_PLESIO,fidEk,liver:7:1
82,liver:9,NONES_GARDENESE,foSk,liver:9:1
83,liver:7,PIEMONTESE_BARBANIA,fidik,liver:7:1
84,liver:7,PIEMONTESE_CARMAGNOLA,fidik,liver:7:2
85,liver:7,PIEMONTESE_LANZO_TORINESE,fidik,liver:7:3
86,liver:7,PIEMONTESE_VERCELLESE,fidik,liver:7:4
87,liver:8,NONES_FASSANO,neygEr,liver:8:1
88,liver:10,ROMANIAN_MEGLENO,drop,liver:10:1
89,liver:11,ROMANSH_GRISHUN,5irom,liver:11:1
90,liver:11,ROMANSH_SURMIRAN,nirom,liver:11:1
91,liver:11,ROMANSH_VALLADER,53rom,liver:11:1
92,liver:12,ROMANSH_SURSILVAN,dir,liver:12:1
93,breast:0,ALBANIAN_GHEG,gji,breast:0:1
94,breast:1,ALBANIAN,kraharor,breast:1:1
95,breast:2,ALBANIAN_TOSK,Toks,breast:2:1
96,breast:3,ARAGONESE,peito,breast:3:1
97,breast:4,ASTURIAN,peCu,breast:4:1
98,breast:5,CATALAN,pit,breast:5:1
99,breast:4,CORSICAN,petu,breast:4:1
100,breast:5,DALMATIAN,piat,breast:5:1
101,breast:3,EMILIANO_CARPIGIANO,pEt,breast:3:1
102,breast:3,EMILIANO_FERRARESE,pEt,breast:3:2
103,breast:4,FRIULIAN,pet,breast:4:1
104,breast:3,GALICIAN,pEito,breast:3:1
105,breast:3,ITALIAN,pEtto,breast:3:1
106,breast:3,ITALIAN_GROSSETO_TUSCAN,pEto,breast:3:1
107,breast:9,JUDEO_ESPAGNOL,peCo,breast:9:1
108,breast:4,LIGURIAN_GENOESE,petu,breast:4:2
109,breast:3,LIGURIAN_STELLA,pEtu,breast:3:1
110,breast:4,NEAPOLITAN_CALABRESE,pyetE,breast:4:1
111,breast:4,NONES_FASSANO,pyet,breast:4:1
112,breast:4,NONES_GARDENESE,pyet,breast:4:2
113,breast:3,PIEMONTESE_BARBANIA,pEt,breast:3:3
114,breast:3,PIEMONTESE_LANZO_TORINESE,pEt,breast:3:4
115,breast:3,ROMAGNOL_RAVENNATE,pE3t,breast:3:1
116,breast:4,ROMANIAN,pept,breast:4:1
117,breast:4,ROMANIAN_MEGLENO,Ciept,breast:4:1
118,breast:3,ROMANSH_GRISHUN,pET,breast:3:1
119,breast:3,ROMANSH_SURMIRAN,pET,breast:3:2
120,breast:3,ROMANSH_SURSILVAN,pEc,breast:3:1
121,breast:4,ROMANSH_VALLADER,pet,breast:4:2
122,breast:4,SARDINIAN,petus,breast:4:1
123,breast:14,SARDINIAN_CAMPIDANESE,pitura,breast:14:1
124,breast:15,SARDINIAN_LOGUDARESE,petora,breast:15:1
125,breast:4,SICILIAN_UnnamedInSource,petu,breast:4:3
126,breast:9,SPANISH,peCo,breast:9:2
127,breast:17,VLACH,keptu,breast:17:1
128,breast:6,EMILIANO_REGGIANO,stom3g,breast:6:1
129,breast:6,LOMBARD_BERGAMO,stomEk,breast:6:1
130,breast:6,LOMBARD_PLESIO,StumEk,breast:6:1
131,breast:6,PIEMONTESE_CARMAGNOLA,stomi,breast:6:1
132,breast:6,PIEMONTESE_VERCELLESE,stomik,breast:6:1
133,breast:7,FRENCH,patrin,breast:7:1
134,breast:8,GASCON,pupo,breast:8:1
135,breast:8,LANGUEDOCIEN,pupo,breast:8:2
136,breast:10,LIGURIAN_RAPALLO,kaSeta,breast:10:1
137,breast:11,NONES,livEr,breast:11:1
138,breast:12,PORTUGUESE,saiuS,breast:12:1
139,breast:13,ROMANIAN_2,s3n,breast:13:1
140,breast:16,TURIA_AROMANIAN,caca,breast:16:1
141,come:0,ALBANIAN_GHEG,yak3,come:0:1
142,come:1,ALBANIAN,viy,come:1:1
143,come:1,ALBANIAN_TOSK,viy,come:1:2
144,come:2,ARAGONESE,benir,come:2:1
145,come:2,SARDINIAN,benere,come:2:1
146,come:2,SARDINIAN_LOGUDARESE,benere,come:2:2
147,come:2,ARPITAN,v35i,come:2:1
148,come:2,ASTURIAN,venir,come:2:1
149,come:2,DALMATIAN,venar,come:2:1
150,come:5,FRENCH,v3ni,come:5:1
151,come:2,FRIULIAN,vi5ei,come:2:1
152,come:2,ITALIAN_GROSSETO_TUSCAN,venire,come:2:1
153,come:2,JUDEO_ESPAGNOL,venir,come:2:2
154,come:3,LANGUEDOCIEN,bEni,come:3:1
155,come:2,LIGURIAN_GENOESE,ve5i,come:2:1
156,come:2,LIGURIAN_RAPALLO,ve5i,come:2:2
157,come:2,LIGURIAN_STELLA,ve5i,come:2:3
158,come:2,LOMBARD_PLESIO,ve5i,come:2:4
159,come:5,NEAPOLITAN_CALABRESE,v3ni,come:5:2
160,come:8,NONES,vEnEr,come:8:1
161,come:2,NONES_FASSANO,ve5ir,come:2:1
162,come:9,NONES_GARDENESE,uni,come:9:1
163,come:5,PIEMONTESE_BARBANIA,vni,come:5:1
164,come:5,PIEMONTESE_CARMAGNOLA,vni,come:5:2
165,come:5,PIEMONTESE_LANZO_TORINESE,vni,come:5:3
166,come:5,ROMAGNOL_RAVENNATE,vni,come:5:4
167,come:2,ROMANIAN,ven,come:2:1
168,come:2,ROMANIAN_2,veny,come:2:1
169,come:11,ROMANIAN_MEGLENO,vin,come:11:1
170,come:2,ROMANSH_GRISHUN,v35ir,come:2:1
171,come:2,ROMANSH_SURSILVAN,ve5ir,come:2:2
172,come:3,SARDINIAN_CAMPIDANESE,bEni,come:3:2
173,come:2,SICILIAN_UnnamedInSource,veniri,come:2:1
174,come:2,SPANISH,veni,come:2:1
175,come:13,VLACH,gini,come:13:1
176,come:3,CATALAN,b3ni,come:3:1
177,come:3,CATALAN_2,b3ni,come:3:2
178,come:4,CORSICAN,vEn,come:4:1
179,come:4,ITALIAN,vEn,come:4:2
180,come:2,EMILIANO_CARPIGIANO,5ir,come:2:1
181,come:2,EMILIANO_FERRARESE,5ir,come:2:2
182,come:2,EMILIANO_REGGIANO,5ir,come:2:3
183,come:2,GALICIAN,bir,come:2:1
184,come:6,GASCON,biene,come:6:1
185,come:10,OCCITAN_ARANESE,bie,come:10:1
186,come:2,PIEMONTESE_VERCELLESE,5i,come:2:1
187,come:2,PORTUGUESE,vir,come:2:1
188,come:2,ROMANSH_VALLADER,5ir,come:2:4
189,come:7,LOMBARD_BERGAMO,E5,come:7:1
190,come:12,ROMANSH_SURMIRAN,nEkr,come:12:1
191,I:0,ALBANIAN_GHEG,un3,I:0:1
192,I:0,ALBANIAN,un3,I:0:2
193,I:0,ALBANIAN_TOSK,un3,I:0:3
194,I:1,ARAGONESE,yo,I:1:1
195,I:3,ASTURIAN,yo,I:3:2
196,I:7,DALMATIAN,yu,I:7:1
197,I:11,FRIULIAN,yo,I:11:3
198,I:14,JUDEO_ESPAGNOL,yo,I:14:4
199,I:17,NONES_GARDENESE,ye,I:17:1
200,I:21,ROMANIAN_MEGLENO,yo,I:21:5
201,I:22,ROMANSH_GRISHUN,yaw,I:22:1
202,I:24,ROMANSH_SURSILVAN,yEu,I:24:1
203,I:29,SPANISH,yo,I:29:6
204,I:30,TURIA_AROMANIAN,yo,I:30:7
205,I:31,VALENCIAN,yo,I:31:8
206,I:2,ARPITAN,Z3,I:2:1
207,I:5,CATALAN,Zo,I:5:1
208,I:5,CATALAN_2,Zo,I:5:2
209,I:16,NONES_FASSANO,Ze,I:16:1
210,I:18,OCCITAN_ARANESE,Zu,I:18:1
211,I:4,BALEAR_CATALAN,jo,I:4:1
212,I:2,FRENCH,j3,I:2:1
213,I:4,GASCON,jo,I:4:2
214,I:6,CORSICAN,eyu,I:6:1
215,I:19,PORTUGUESE,eu,I:19:1
216,I:20,ROMANIAN_2,ew,I:20:1
217,I:19,VLACH,eu,I:19:2
218,I:8,EMILIANO_CARPIGIANO,mE,I:8:1
219,I:9,EMILIANO_FERRARESE,mi,I:9:1
220,I:10,EMILIANO_REGGIANO,me,I:10:1
221,I:9,LIGURIAN_GENOESE,mi,I:9:2
222,I:9,LIGURIAN_RAPALLO,mi,I:9:3
223,I:9,LIGURIAN_STELLA,mi,I:9:4
224,I:10,LOMBARD_BERGAMO,me,I:10:2
225,I:9,LOMBARD_PLESIO,mi,I:9:5
226,I:9,NONES,mi,I:9:6
227,I:9,PIEMONTESE_BARBANIA,mi,I:9:7
228,I:9,PIEMONTESE_CARMAGNOLA,mi,I:9:8
229,I:9,PIEMONTESE_LANZO_TORINESE,mi,I:9:9
230,I:9,PIEMONTESE_VERCELLESE,mi,I:9:10
231,I:10,ROMAGNOL_RAVENNATE,me,I:10:3
232,I:12,ITALIAN,io,I:12:1
233,I:13,ITALIAN_GROSSETO_TUSCAN,io,I:13:2
234,I:15,NEAPOLITAN_CALABRESE,iy3,I:15:1
235,I:23,ROMANSH_SURMIRAN,i3,I:23:1
236,I:28,SICILIAN_UnnamedInSource,iu,I:28:1
237,I:25,ROMANSH_VALLADER,Ew,I:25:1
238,I:27,SARDINIAN_CAMPIDANESE,dEw,I:27:1
239,I:26,SARDINIAN,deo,I:26:1
240,I:26,SARDINIAN_LOGUDARESE,deo,I:26:2
241,you:0,ALBANIAN_GHEG,yu,you:0:1
242,you:1,ALBANIAN,ju,you:1:1
243,you:2,ALBANIAN_TOSK,ti,you:2:1
244,you:3,ARAGONESE,tu,you:3:1
245,you:4,ARPITAN,t3,you:4:1
246,you:3,ASTURIAN,tu,you:3:2
247,you:3,BALEAR_CATALAN,tu,you:3:3
248,you:3,CATALAN,tu,you:3:4
249,you:3,CATALAN_2,tu,you:3:5
250,you:3,CORSICAN,tu,you:3:6
251,you:3,DALMATIAN,tu,you:3:7
252,you:5,EMILIANO_CARPIGIANO,tE,you:5:1
253,you:2,EMILIANO_FERRARESE,ti,you:2:2
254,you:6,EMILIANO_REGGIANO,te,you:6:1
255,you:2,FRENCH,ti,you:2:3
256,you:3,FRIULIAN,tu,you:3:8
257,you:2,GALICIAN,ti,you:2:4
258,you:2,GASCON,ti,you:2:5
259,you:3,ITALIAN,tu,you:3:9
260,you:6,ITALIAN_GROSSETO_TUSCAN,te,you:6:2
261,you:2,LANGUEDOCIEN,ti,you:2:6
262,you:2,LIGURIAN_GENOESE,ti,you:2:7
263,you:2,LIGURIAN_RAPALLO,ti,you:2:8
264,you:2,LIGURIAN_STELLA,ti,you:2:9
265,you:6,LOMBARD_BERGAMO,te,you:6:3
266,you:2,LOMBARD_PLESIO,ti,you:2:10
267,you:3,NEAPOLITAN_CALABRESE,tu,you:3:10
268,you:2,NONES,ti,you:2:11
269,you:3,NONES_GARDENESE,tu,you:3:11
270,you:2,OCCITAN_ARANESE,ti,you:2:12
271,you:2,PIEMONTESE_BARBANIA,ti,you:2:13
272,you:2,PIEMONTESE_CARMAGNOLA,ti,you:2:14
273,you:2,PIEMONTESE_LANZO_TORINESE,ti,you:2:15
274,you:2,PIEMONTESE_VERCELLESE,ti,you:2:16
275,you:3,PORTUGUESE,tu,you:3:12
276,you:6,ROMAGNOL_RAVENNATE,te,you:6:4
277,you:3,ROMANIAN,tu,you:3:13
278,you:3,ROMANIAN_2,tu,you:3:14
279,you:3,ROMANIAN_MEGLENO,tu,you:3:15
280,you:2,ROMANSH_GRISHUN,ti,you:2:17
281,you:6,ROMANSH_SURMIRAN,te,you:6:5
282,you:2,ROMANSH_SURSILVAN,ti,you:2:18
283,you:3,ROMANSH_VALLADER,tu,you:3:16
284,you:8,SARDINIAN_CAMPIDANESE,tuy,you:8:1
285,you:9,SARDINIAN_LOGUDARESE,tue,you:9:1
286,you:11,TURIA_AROMANIAN,tini,you:11:1
287,you:3,VALENCIAN,tu,you:3:17
288,you:11,VLACH,tini,you:11:2
289,you:7,JUDEO_ESPAGNOL,vos,you:7:1
290,you:10,SPANISH,ustet,you:10:1
291,star:0,ALBANIAN_GHEG,iL,star:0:1
292,star:1,ALBANIAN,ill,star:1:1
293,star:2,ALBANIAN_TOSK,uL,star:2:1
294,star:3,ARAGONESE,estrela,star:3:1
295,star:3,ARPITAN,etela,star:3:1
296,star:3,ASTURIAN,estrella,star:3:1
297,star:4,FRENCH,etol,star:4:1
298,star:3,GALICIAN,Estrela,star:3:1
299,star:3,GASCON,estero,star:3:1
300,star:3,JUDEO_ESPAGNOL,estreya,star:3:1
301,star:3,LANGUEDOCIEN,estelo,star:3:1
302,star:3,OCCITAN_ARANESE,estelo,star:3:2
303,star:3,PORTUGUESE,3Strela,star:3:1
304,star:3,SPANISH,estreya,star:3:2
305,star:3,VALENCIAN,estrEla,star:3:1
306,star:3,BALEAR_CATALAN,3stEl,star:3:1
307,star:3,CATALAN,3streL3,star:3:1
308,star:3,CATALAN_2,3stEl,star:3:2
309,star:3,CORSICAN,Steda,star:3:1
310,star:3,DALMATIAN,stala,star:3:1
311,star:3,EMILIANO_CARPIGIANO,stEla,star:3:1
312,star:3,EMILIANO_FERRARESE,stEla,star:3:2
313,star:3,EMILIANO_REGGIANO,strEla,star:3:1
314,star:3,FRIULIAN,stelE,star:3:1
315,star:3,ITALIAN,stella,star:3:1
316,star:3,ITALIAN_GROSSETO_TUSCAN,stela,star:3:1
317,star:3,LIGURIAN_GENOESE,stela,star:3:2
318,star:3,LIGURIAN_RAPALLO,stela,star:3:3
319,star:3,LIGURIAN_STELLA,StEya,star:3:1
320,star:3,LOMBARD_BERGAMO,stEla,star:3:3
321,star:3,LOMBARD_PLESIO,StEla,star:3:1
322,star:3,NEAPOLITAN_CALABRESE,stel3,star:3:1
323,star:3,NONES_FASSANO,Steyla,star:3:1
324,star:3,NONES_GARDENESE,St3yla,star:3:1
325,star:3,PIEMONTESE_BARBANIA,stEyla,star:3:1
326,star:3,PIEMONTESE_CARMAGNOLA,stEyla,star:3:2
327,star:3,PIEMONTESE_LANZO_TORINESE,stEyla,star:3:3
328,star:3,PIEMONTESE_VERCELLESE,stola,star:3:1
329,star:3,ROMAGNOL_RAVENNATE,ste3la,star:3:1
330,star:3,ROMANIAN,stea,star:3:1
331,star:3,ROMANIAN_2,stea,star:3:2
332,star:3,ROMANIAN_MEGLENO,stew3,star:3:1
333,star:3,ROMANSH_GRISHUN,Stayl3,star:3:1
334,star:3,ROMANSH_SURMIRAN,stEyl3,star:3:1
335,star:3,ROMANSH_SURSILVAN,Steil3,star:3:1
336,star:3,ROMANSH_VALLADER,stayl3,star:3:1
337,star:3,SARDINIAN,isteda,star:3:1
338,star:3,SARDINIAN_CAMPIDANESE,stEda,star:3:1
339,star:3,SARDINIAN_LOGUDARESE,isteda,star:3:2
340,star:3,SICILIAN_UnnamedInSource,stida,star:3:1
341,star:3,VLACH,stiaua,star:3:1
342,bone:0,ALBANIAN_GHEG,aSt,bone:0:1
343,bone:0,ALBANIAN,aSt,bone:0:2
344,bone:0,ALBANIAN_TOSK,aSt,bone:0:3
345,bone:1,ARAGONESE,geso,bone:1:1
346,bone:2,ASTURIAN,uesu,bone:2:1
347,bone:1,JUDEO_ESPAGNOL,gueso,bone:1:1
348,bone:3,BALEAR_CATALAN,os,bone:3:1
349,bone:3,CATALAN,os,bone:3:2
350,bone:3,CATALAN_2,os,bone:3:3
351,bone:4,CORSICAN,osu,bone:4:1
352,bone:5,DALMATIAN,vuas,bone:5:1
353,bone:3,EMILIANO_CARPIGIANO,os,bone:3:4
354,bone:3,EMILIANO_FERRARESE,os,bone:3:5
355,bone:3,EMILIANO_REGGIANO,os,bone:3:6
356,bone:3,FRENCH,os,bone:3:7
357,bone:6,FRIULIAN,ves,bone:6:1
358,bone:7,GALICIAN,oso,bone:7:1
359,bone:3,GASCON,os,bone:3:8
360,bone:8,ITALIAN,osso,bone:8:1
361,bone:7,ITALIAN_GROSSETO_TUSCAN,oso,bone:7:2
362,bone:3,LANGUEDOCIEN,os,bone:3:9
363,bone:9,LIGURIAN_GENOESE,Esu,bone:9:1
364,bone:4,LIGURIAN_RAPALLO,osu,bone:4:2
365,bone:4,LIGURIAN_STELLA,osu,bone:4:3
366,bone:3,LOMBARD_BERGAMO,os,bone:3:10
367,bone:3,LOMBARD_PLESIO,os,bone:3:11
368,bone:10,NEAPOLITAN_CALABRESE,wos3,bone:10:1
369,bone:3,NONES,os,bone:3:12
370,bone:3,NONES_FASSANO,os,bone:3:13
371,bone:3,NONES_GARDENESE,os,bone:3:14
372,bone:3,OCCITAN_ARANESE,os,bone:3:15
373,bone:3,PIEMONTESE_BARBANIA,os,bone:3:16
374,bone:3,PIEMONTESE_CARMAGNOLA,os,bone:3:17
375,bone:3,PIEMONTESE_LANZO_TORINESE,os,bone:3:18
376,bone:3,PIEMONTESE_VERCELLESE,os,bone:3:19
377,bone:4,PORTUGUESE,osu,bone:4:4
378,bone:3,ROMAGNOL_RAVENNATE,os,bone:3:20
379,bone:3,ROMANIAN,os,bone:3:21
380,bone:3,ROMANIAN_2,os,bone:3:22
381,bone:10,ROMANIAN_MEGLENO,wos,bone:10:1
382,bone:3,ROMANSH_GRISHUN,os,bone:3:23
383,bone:3,ROMANSH_SURMIRAN,os,bone:3:24
384,bone:11,ROMANSH_SURSILVAN,ies,bone:11:1
385,bone:3,ROMANSH_VALLADER,os,bone:3:25
386,bone:4,SARDINIAN,osu,bone:4:5
387,bone:4,SARDINIAN_CAMPIDANESE,osu,bone:4:6
388,bone:4,SARDINIAN_LOGUDARESE,osu,bone:4:7
389,bone:4,SICILIAN_UnnamedInSource,osu,bone:4:8
390,bone:1,SPANISH,weso,bone:1:1
391,bone:3,TURIA_AROMANIAN,os,bone:3:26
392,bone:3,VALENCIAN,os,bone:3:27
393,new:0,ALBANIAN_GHEG,ri,new:0:1
394,new:1,ALBANIAN,iri,new:1:1
395,new:0,ALBANIAN_TOSK,ri,new:0:2
396,new:2,ARAGONESE,nuebo,new:2:1
397,new:3,ARPITAN,novo,new:3:1
398,new:2,ASTURIAN,nuevu,new:2:1
399,new:4,BALEAR_CATALAN,now,new:4:1
400,new:5,CATALAN,nou,new:5:1
401,new:4,CATALAN_2,now,new:4:2
402,new:6,DALMATIAN,nuf,new:6:1
403,new:3,EMILIANO_CARPIGIANO,nov,new:3:1
404,new:3,EMILIANO_FERRARESE,nov,new:3:2
405,new:3,EMILIANO_REGGIANO,nov,new:3:3
406,new:2,FRENCH,nuvo,new:2:1
407,new:7,FRIULIAN,5ouf,new:7:1
408,new:3,GALICIAN,nobo,new:3:1
409,new:8,GASCON,nau,new:8:1
410,new:3,ITALIAN,nwovo,new:3:1
411,new:3,ITALIAN_GROSSETO_TUSCAN,novo,new:3:2
412,new:2,JUDEO_ESPAGNOL,muevo,new:2:1
413,new:9,LANGUEDOCIEN,naw,new:9:1
414,new:10,LIGURIAN_GENOESE,nEvu,new:10:1
415,new:10,LIGURIAN_RAPALLO,nEvu,new:10:2
416,new:10,LIGURIAN_STELLA,nEvu,new:10:3
417,new:11,LOMBARD_BERGAMO,nof,new:11:1
418,new:11,LOMBARD_PLESIO,nof,new:11:2
419,new:3,NEAPOLITAN_CALABRESE,nwov3,new:3:1
420,new:12,NONES,neo,new:12:1
421,new:13,NONES_FASSANO,nef,new:13:1
422,new:13,NONES_GARDENESE,nwef,new:13:1
