ID,Gloss,Language,Word,Cluster
423,new:8,OCCITAN_ARANESE,nau,new:8:2
424,new:3,PIEMONTESE_BARBANIA,nov,new:3:4
425,new:4,PIEMONTESE_CARMAGNOLA,now,new:4:3
426,new:3,PIEMONTESE_LANZO_TORINESE,nov,new:3:5
427,new:11,PIEMONTESE_VERCELLESE,nof,new:11:3
428,new:10,PORTUGUESE,novu,new:10:1
429,new:3,ROMAGNOL_RAVENNATE,no3v,new:3:1
430,new:5,ROMANIAN,nou,new:5:2
431,new:4,ROMANIAN_2,now,new:4:4
432,new:4,ROMANIAN_MEGLENO,now,new:4:5
433,new:11,ROMANSH_GRISHUN,nof,new:11:4
434,new:11,ROMANSH_SURMIRAN,nof,new:11:5
435,new:13,ROMANSH_SURSILVAN,nief,new:13:1
436,new:4,ROMANSH_VALLADER,nowf,new:4:1
437,new:5,SARDINIAN,nou,new:5:3
438,new:4,SARDINIAN_CAMPIDANESE,now,new:4:6
439,new:10,SARDINIAN_LOGUDARESE,novu,new:10:2
440,new:10,SICILIAN_UnnamedInSource,novu,new:10:3
441,new:2,SPANISH,nuevo,new:2:1
442,new:4,VALENCIAN,now,new:4:7
443,new:5,VLACH,nou,new:5:4
444,full:0,ALBANIAN_GHEG,cit3,full:0:1
445,full:6,EMILIANO_CARPIGIANO,pin,full:6:1
446,full:6,EMILIANO_FERRARESE,pin,full:6:2
447,full:6,EMILIANO_REGGIANO,pin,full:6:3
448,full:10,LIGURIAN_GENOESE,piN,full:10:1
449,full:10,LIGURIAN_RAPALLO,piN,full:10:2
450,full:14,NEAPOLITAN_CALABRESE,kin3,full:14:1
451,full:10,PIEMONTESE_VERCELLESE,piN,full:10:3
452,full:6,ROMAGNOL_RAVENNATE,pin,full:6:4
453,full:18,SICILIAN_UnnamedInSource,Cinu,full:18:1
454,full:1,ALBANIAN,embuSurplotme,full:1:1
455,full:2,ALBANIAN_TOSK,plot3,full:2:1
456,full:3,ARAGONESE,pleno,full:3:1
457,full:4,ARPITAN,plE,full:4:1
458,full:4,BALEAR_CATALAN,plE,full:4:2
459,full:4,CATALAN,plE,full:4:3
460,full:4,CATALAN_2,plE,full:4:4
461,full:6,DALMATIAN,plain,full:6:1
462,full:7,FRENCH,pl3,full:7:1
463,full:3,FRIULIAN,plen,full:3:1
464,full:3,GASCON,ple,full:3:1
465,full:3,LANGUEDOCIEN,ple,full:3:2
466,full:11,LIGURIAN_STELLA,CEN,full:11:1
467,full:12,LOMBARD_BERGAMO,pye,full:12:1
468,full:13,LOMBARD_PLESIO,pyee,full:13:1
469,full:3,NONES,plen,full:3:2
470,full:13,NONES_FASSANO,pye5,full:13:1
471,full:7,NONES_GARDENESE,pl35,full:7:1
472,full:3,OCCITAN_ARANESE,pleN,full:3:1
473,full:15,PIEMONTESE_BARBANIA,pyEN,full:15:1
474,full:15,PIEMONTESE_CARMAGNOLA,pyEN,full:15:2
475,full:15,PIEMONTESE_LANZO_TORINESE,pyEN,full:15:3
476,full:6,ROMANIAN,plin,full:6:1
477,full:6,ROMANIAN_2,plin,full:6:2
478,full:6,ROMANIAN_MEGLENO,plin,full:6:3
479,full:7,ROMANSH_GRISHUN,playn,full:7:1
480,full:7,ROMANSH_SURMIRAN,pla5,full:7:1
481,full:6,ROMANSH_SURSILVAN,plein,full:6:1
482,full:7,ROMANSH_VALLADER,playn,full:7:2
483,full:17,SARDINIAN,prenu,full:17:1
484,full:17,SARDINIAN_CAMPIDANESE,prenu,full:17:2
485,full:17,SARDINIAN_LOGUDARESE,prenu,full:17:3
486,full:4,VALENCIAN,plE,full:4:5
487,full:6,VLACH,mplinu,full:6:1
488,full:5,ASTURIAN,Leno,full:5:1
489,full:8,GALICIAN,Ceo,full:8:1
490,full:5,JUDEO_ESPAGNOL,yeno,full:5:1
491,full:5,SPANISH,yeno,full:5:2
492,full:9,ITALIAN,pyEno,full:9:1
493,full:9,ITALIAN_GROSSETO_TUSCAN,pyEno,full:9:2
494,full:16,PORTUGUESE,Seyu,full:16:1
495,horn:0,ALBANIAN_GHEG,bri,horn:0:1
496,horn:0,ALBANIAN,bri,horn:0:2
497,horn:0,ALBANIAN_TOSK,bri,horn:0:3
498,horn:1,ARAGONESE,kerno,horn:1:1
499,horn:1,ASTURIAN,kuernu,horn:1:1
500,horn:1,CATALAN,korn,horn:1:1
501,horn:3,CORSICAN,kori,horn:3:1
502,horn:4,DALMATIAN,kuarN,horn:4:1
503,horn:1,EMILIANO_CARPIGIANO,koren,horn:1:1
504,horn:1,EMILIANO_FERRARESE,koran,horn:1:1
505,horn:1,EMILIANO_REGGIANO,koren,horn:1:2
506,horn:1,FRENCH,korn,horn:1:2
507,horn:5,FRIULIAN,kar,horn:5:1
508,horn:1,GALICIAN,korno,horn:1:1
509,horn:1,GASCON,korno,horn:1:2
510,horn:1,ITALIAN,korno,horn:1:3
511,horn:1,ITALIAN_GROSSETO_TUSCAN,korno,horn:1:4
512,horn:1,JUDEO_ESPAGNOL,kuerno,horn:1:1
513,horn:1,LANGUEDOCIEN,korno,horn:1:5
514,horn:1,LIGURIAN_GENOESE,kornu,horn:1:1
515,horn:1,LIGURIAN_RAPALLO,kornu,horn:1:2
516,horn:1,LIGURIAN_STELLA,kornu,horn:1:3
517,horn:1,LOMBARD_BERGAMO,koren,horn:1:3
518,horn:1,LOMBARD_PLESIO,kornu,horn:1:4
519,horn:1,NEAPOLITAN_CALABRESE,korn3,horn:1:1
520,horn:1,NONES,korn,horn:1:3
521,horn:1,NONES_FASSANO,korn,horn:1:4
522,horn:1,NONES_GARDENESE,korn,horn:1:5
523,horn:1,OCCITAN_ARANESE,korno,horn:1:6
524,horn:1,PIEMONTESE_BARBANIA,korn,horn:1:6
525,horn:1,PIEMONTESE_CARMAGNOLA,korn,horn:1:7
526,horn:1,PIEMONTESE_LANZO_TORINESE,korn,horn:1:8
527,horn:1,PIEMONTESE_VERCELLESE,kornu,horn:1:5
528,horn:1,ROMAGNOL_RAVENNATE,ko3ran,horn:1:1
529,horn:1,ROMANIAN,korn,horn:1:9
530,horn:1,ROMANIAN_2,korn,horn:1:10
531,horn:1,ROMANIAN_MEGLENO,korn,horn:1:11
532,horn:1,ROMANSH_GRISHUN,korn3,horn:1:2
533,horn:1,ROMANSH_SURMIRAN,korn3,horn:1:3
534,horn:1,ROMANSH_VALLADER,korn3,horn:1:4
535,horn:1,SARDINIAN,koru,horn:1:1
536,horn:1,SARDINIAN_CAMPIDANESE,koru,horn:1:2
537,horn:1,SARDINIAN_LOGUDARESE,koru,horn:1:3
538,horn:1,SICILIAN_UnnamedInSource,kornutu,horn:1:1
539,horn:1,SPANISH,kerno,horn:1:2
540,horn:1,TURIA_AROMANIAN,kornu,horn:1:6
541,horn:2,BALEAR_CATALAN,ba53,horn:2:1
542,horn:2,CATALAN_2,ba53,horn:2:2
543,horn:2,VALENCIAN,ba5a,horn:2:1
544,horn:6,PORTUGUESE,Sifr3,horn:6:1
545,horn:7,ROMANSH_SURSILVAN,Ciern,horn:7:1
546,leaf:0,ALBANIAN_GHEG,flet3,leaf:0:1
547,leaf:0,ALBANIAN_TOSK,flEt3,leaf:0:1
548,leaf:1,ALBANIAN,Tethe,leaf:1:1
549,leaf:2,ARAGONESE,fueLa,leaf:2:1
550,leaf:2,ASTURIAN,fueya,leaf:2:1
551,leaf:6,GASCON,wueyo,leaf:6:1
552,leaf:9,OCCITAN_ARANESE,ueLo,leaf:9:1
553,leaf:3,ARPITAN,foL3,leaf:3:1
554,leaf:3,BALEAR_CATALAN,fuL3,leaf:3:1
555,leaf:3,CATALAN,fuL3,leaf:3:2
556,leaf:3,CATALAN_2,fuL3,leaf:3:3
557,leaf:2,CORSICAN,foLa,leaf:2:1
558,leaf:2,DALMATIAN,fuaLa,leaf:2:1
559,leaf:2,EMILIANO_CARPIGIANO,foya,leaf:2:1
560,leaf:2,EMILIANO_FERRARESE,foya,leaf:2:2
561,leaf:2,EMILIANO_REGGIANO,foya,leaf:2:3
562,leaf:4,FRENCH,f3y,leaf:4:1
563,leaf:5,FRIULIAN,feE,leaf:5:1
564,leaf:2,GALICIAN,foLa,leaf:2:2
565,leaf:2,ITALIAN,foLa,leaf:2:3
566,leaf:2,ITALIAN_GROSSETO_TUSCAN,foLa,leaf:2:4
567,leaf:2,JUDEO_ESPAGNOL,oxa,leaf:2:1
568,leaf:7,LANGUEDOCIEN,fiElo,leaf:7:1
569,leaf:2,LIGURIAN_GENOESE,foya,leaf:2:4
570,leaf:2,LIGURIAN_RAPALLO,foya,leaf:2:5
571,leaf:2,LIGURIAN_STELLA,fEya,leaf:2:1
572,leaf:2,LOMBARD_BERGAMO,foya,leaf:2:6
573,leaf:2,LOMBARD_PLESIO,foya,leaf:2:7
574,leaf:2,NEAPOLITAN_CALABRESE,foy3,leaf:2:1
575,leaf:2,NONES,foya,leaf:2:8
576,leaf:2,NONES_FASSANO,foa,leaf:2:1
577,leaf:2,PIEMONTESE_BARBANIA,foya,leaf:2:9
578,leaf:2,PIEMONTESE_CARMAGNOLA,foya,leaf:2:10
579,leaf:2,PIEMONTESE_LANZO_TORINESE,foya,leaf:2:11
580,leaf:2,PIEMONTESE_VERCELLESE,foya,leaf:2:12
581,leaf:2,PORTUGUESE,foLa,leaf:2:5
582,leaf:2,ROMAGNOL_RAVENNATE,foya,leaf:2:13
583,leaf:10,ROMANIAN_2,foaie,leaf:10:1
584,leaf:11,ROMANSH_GRISHUN,feL,leaf:11:1
585,leaf:12,ROMANSH_SURMIRAN,fiL,leaf:12:1
586,leaf:13,ROMANSH_SURSILVAN,fEL,leaf:13:1
587,leaf:3,ROMANSH_VALLADER,foL3,leaf:3:2
588,leaf:2,SARDINIAN,foza,leaf:2:1
589,leaf:2,SARDINIAN_CAMPIDANESE,fola,leaf:2:1
590,leaf:2,SARDINIAN_LOGUDARESE,foZa,leaf:2:1
591,leaf:2,SICILIAN_UnnamedInSource,fogia,leaf:2:1
592,leaf:2,SPANISH,oha,leaf:2:1
593,leaf:2,VALENCIAN,fuLa,leaf:2:1
594,leaf:8,NONES_GARDENESE,pleCa,leaf:8:1
595,leaf:3,ROMANIAN,frunz3,leaf:3:1
596,leaf:3,ROMANIAN_MEGLENO,frunz3,leaf:3:2
597,fire:0,ALBANIAN_GHEG,zyarm,fire:0:1
598,fire:0,ALBANIAN_TOSK,zar,fire:0:1
599,fire:1,ALBANIAN,ndez,fire:1:1
600,fire:2,ARAGONESE,fuego,fire:2:1
601,fire:3,ASTURIAN,fueu,fire:3:1
602,fire:2,JUDEO_ESPAGNOL,fuego,fire:2:2
603,fire:4,BALEAR_CATALAN,foT,fire:4:1
604,fire:4,CATALAN,fok,fire:4:1
605,fire:4,CATALAN_2,fok,fire:4:2
606,fire:4,CORSICAN,fogu,fire:4:1
607,fire:2,DALMATIAN,fuk,fire:2:1
608,fire:4,EMILIANO_CARPIGIANO,fog,fire:4:1
609,fire:4,EMILIANO_FERRARESE,fog,fire:4:2
610,fire:4,EMILIANO_REGGIANO,fog,fire:4:3
611,fire:5,FRENCH,fe,fire:5:1
612,fire:4,FRIULIAN,fouk,fire:4:1
613,fire:7,GASCON,huek,fire:7:1
614,fire:4,ITALIAN,fwoko,fire:4:1
615,fire:4,ITALIAN_GROSSETO_TUSCAN,foko,fire:4:1
616,fire:4,LANGUEDOCIEN,fiok,fire:4:1
617,fire:4,LIGURIAN_GENOESE,fEgu,fire:4:1
618,fire:4,LIGURIAN_RAPALLO,fEgu,fire:4:2
619,fire:8,LIGURIAN_STELLA,fE,fire:8:1
620,fire:4,LOMBARD_BERGAMO,fok,fire:4:3
621,fire:4,LOMBARD_PLESIO,fok,fire:4:4
622,fire:4,NEAPOLITAN_CALABRESE,fok3,fire:4:1
623,fire:9,NONES,fec,fire:9:1
624,fire:9,NONES_FASSANO,fek,fire:9:1
625,fire:9,NONES_GARDENESE,fwek,fire:9:1
626,fire:7,OCCITAN_ARANESE,uek,fire:7:1
627,fire:10,PIEMONTESE_BARBANIA,fo,fire:10:1
628,fire:10,PIEMONTESE_CARMAGNOLA,fo,fire:10:2
629,fire:10,PIEMONTESE_LANZO_TORINESE,fo,fire:10:3
630,fire:4,PIEMONTESE_VERCELLESE,fok,fire:4:5
631,fire:4,PORTUGUESE,fogu,fire:4:2
632,fire:2,ROMAGNOL_RAVENNATE,fug,fire:2:1
633,fire:4,ROMANIAN,fok,fire:4:6
634,fire:4,ROMANIAN_2,fok,fire:4:7
635,fire:4,ROMANIAN_MEGLENO,fok,fire:4:8
636,fire:11,ROMANSH_GRISHUN,fyew,fire:11:1
637,fire:12,ROMANSH_SURMIRAN,fi,fire:12:1
638,fire:2,ROMANSH_SURSILVAN,fug,fire:2:2
639,fire:10,ROMANSH_VALLADER,fo,fire:10:4
640,fire:4,SARDINIAN,fogu,fire:4:3
641,fire:4,SARDINIAN_CAMPIDANESE,foxu,fire:4:1
642,fire:4,SARDINIAN_LOGUDARESE,fogu,fire:4:4
643,fire:4,SICILIAN_UnnamedInSource,foku,fire:4:1
644,fire:2,SPANISH,fuego,fire:2:3
645,fire:4,VALENCIAN,fok,fire:4:9
646,fire:4,VLACH,foku,fire:4:2
647,fire:6,GALICIAN,lume,fire:6:1
648,water:0,ALBANIAN_GHEG,uy3,water:0:1
649,water:0,ALBANIAN,uj3,water:0:1
650,water:0,ALBANIAN_TOSK,uy3,water:0:2
651,water:1,ARAGONESE,auga,water:1:1
652,water:1,GALICIAN,auga,water:1:2
653,water:2,ARPITAN,Ewa,water:2:1
654,water:1,ASTURIAN,agua,water:1:1
655,water:5,CORSICAN,akwa,water:5:1
656,water:6,DALMATIAN,yakua,water:6:1
657,water:5,EMILIANO_CARPIGIANO,akwa,water:5:2
658,water:5,EMILIANO_FERRARESE,akwa,water:5:3
659,water:5,EMILIANO_REGGIANO,akva,water:5:1
660,water:8,FRIULIAN,agE,water:8:1
661,water:5,ITALIAN,akwa,water:5:4
662,water:5,ITALIAN_GROSSETO_TUSCAN,akwa,water:5:5
663,water:1,JUDEO_ESPAGNOL,agua,water:1:2
664,water:2,LIGURIAN_GENOESE,egwa,water:2:1
665,water:2,LIGURIAN_RAPALLO,Egwa,water:2:1
666,water:2,LIGURIAN_STELLA,Egwa,water:2:2
667,water:5,LOMBARD_BERGAMO,akwa,water:5:6
668,water:5,LOMBARD_PLESIO,akwa,water:5:7
669,water:5,NEAPOLITAN_CALABRESE,akw3,water:5:1
670,water:5,NONES,aka,water:5:1
671,water:2,NONES_GARDENESE,Ega,water:2:1
672,water:2,PIEMONTESE_BARBANIA,Eva,water:2:1
673,water:5,PIEMONTESE_VERCELLESE,akwa,water:5:8
674,water:2,PORTUGUESE,Ega,water:2:2
675,water:5,ROMAGNOL_RAVENNATE,akva,water:5:2
676,water:4,ROMANSH_GRISHUN,aw3,water:4:1
677,water:4,ROMANSH_SURMIRAN,av3,water:4:1
678,water:4,ROMANSH_VALLADER,aw3,water:4:2
679,water:12,SARDINIAN,aba,water:12:1
680,water:12,SARDINIAN_CAMPIDANESE,aba,water:12:2
681,water:12,SARDINIAN_LOGUDARESE,aba,water:12:3
682,water:5,SICILIAN_UnnamedInSource,aka,water:5:2
683,water:1,SPANISH,aga,water:1:1
684,water:13,TURIA_AROMANIAN,apa,water:13:1
685,water:4,VALENCIAN,aixa,water:4:1
686,water:13,VLACH,apa,water:13:2
687,water:3,BALEAR_CATALAN,aigo,water:3:1
688,water:3,GASCON,aigo,water:3:2
689,water:3,LANGUEDOCIEN,aygo,water:3:1
690,water:4,CATALAN,aix3,water:4:1
691,water:4,CATALAN_2,aix3,water:4:2
692,water:3,OCCITAN_ARANESE,aixuo,water:3:1
693,water:7,FRENCH,o,water:7:1
694,water:9,PIEMONTESE_CARMAGNOLA,eva,water:9:1
695,water:9,PIEMONTESE_LANZO_TORINESE,eva,water:9:2
696,water:10,ROMANIAN,ap3,water:10:1
697,water:10,ROMANIAN_2,ap3,water:10:2
698,water:11,ROMANIAN_MEGLENO,apu,water:11:1
699,dog:0,ALBANIAN_GHEG,qen,dog:0:1
700,dog:0,ALBANIAN,Ten,dog:0:1
701,dog:0,ALBANIAN_TOSK,TEn,dog:0:1
702,dog:1,ARAGONESE,kan,dog:1:1
703,dog:4,BALEAR_CATALAN,ka,dog:4:1
704,dog:7,DALMATIAN,kuoN,dog:7:1
705,dog:8,EMILIANO_CARPIGIANO,kaN,dog:8:1
706,dog:1,EMILIANO_FERRARESE,kan,dog:1:2
707,dog:1,EMILIANO_REGGIANO,kan,dog:1:3
708,dog:8,FRIULIAN,CaN,dog:8:1
709,dog:1,GALICIAN,kan,dog:1:4
710,dog:4,GASCON,ka,dog:4:2
711,dog:1,ITALIAN,kane,dog:1:1
712,dog:1,ITALIAN_GROSSETO_TUSCAN,kane,dog:1:2
713,dog:4,LANGUEDOCIEN,ka,dog:4:3
714,dog:8,LIGURIAN_GENOESE,kaN,dog:8:2
715,dog:8,LIGURIAN_RAPALLO,kaN,dog:8:3
716,dog:8,LIGURIAN_STELLA,kaN,dog:8:4
717,dog:4,LOMBARD_BERGAMO,ka,dog:4:4
718,dog:8,LOMBARD_PLESIO,kaN,dog:8:5
719,dog:1,NEAPOLITAN_CALABRESE,kan3,dog:1:1
720,dog:1,NONES,cain,dog:1:1
721,dog:8,OCCITAN_ARANESE,kaN,dog:8:6
722,dog:8,PIEMONTESE_BARBANIA,kaN,dog:8:7
723,dog:8,PIEMONTESE_CARMAGNOLA,kaN,dog:8:8
724,dog:8,PIEMONTESE_LANZO_TORINESE,kaN,dog:8:9
725,dog:8,PIEMONTESE_VERCELLESE,kaN,dog:8:10
726,dog:10,PORTUGUESE,kau,dog:10:1
727,dog:1,ROMAGNOL_RAVENNATE,kan,dog:1:5
728,dog:1,ROMANIAN,k3ne,dog:1:1
729,dog:1,ROMANIAN_2,kaine,dog:1:1
730,dog:11,ROMANIAN_MEGLENO,koyni,dog:11:1
731,dog:1,ROMANSH_GRISHUN,Tawn,dog:1:1
732,dog:8,ROMANSH_SURMIRAN,TaN,dog:8:1
733,dog:1,ROMANSH_SURSILVAN,Caun,dog:1:1
734,dog:1,ROMANSH_VALLADER,San,dog:1:1
735,dog:1,SARDINIAN,kane,dog:1:3
736,dog:1,SARDINIAN_CAMPIDANESE,kai,dog:1:1
737,dog:1,SARDINIAN_LOGUDARESE,kane,dog:1:4
738,dog:1,SICILIAN_UnnamedInSource,kani,dog:1:1
739,dog:2,ARPITAN,Si,dog:2:1
740,dog:9,FRENCH,Sia,dog:9:1
741,dog:3,ASTURIAN,perru,dog:3:1
742,dog:3,JUDEO_ESPAGNOL,perro,dog:3:1
743,dog:3,SPANISH,pero,dog:3:1
744,dog:5,CATALAN,gos,dog:5:1
745,dog:5,CATALAN_2,gos,dog:5:2
746,dog:5,VALENCIAN,gos,dog:5:3
747,dog:6,CORSICAN,Takaru,dog:6:1
748,dog:8,NONES_FASSANO,Ta5,dog:8:1
749,dog:8,NONES_GARDENESE,Ta5,dog:8:2
750,tree:0,ALBANIAN_GHEG,dru,tree:0:1
751,tree:0,ALBANIAN,dru,tree:0:2
752,tree:1,ALBANIAN_TOSK,pEm3,tree:1:1
753,tree:8,ROMANIAN,pom,tree:8:1
754,tree:2,ARAGONESE,arbol,tree:2:1
755,tree:2,ASTURIAN,arbol,tree:2:2
756,tree:3,ARPITAN,abro,tree:3:1
757,tree:3,BALEAR_CATALAN,abr3,tree:3:1
758,tree:3,CATALAN,abr3,tree:3:2
759,tree:3,CATALAN_2,abr3,tree:3:3
760,tree:2,CORSICAN,arburu,tree:2:1
761,tree:2,DALMATIAN,yarbur,tree:2:1
762,tree:2,EMILIANO_FERRARESE,arbul,tree:2:1
763,tree:2,FRENCH,arbr3,tree:2:1
764,tree:2,FRIULIAN,arbul,tree:2:2
765,tree:2,GALICIAN,arbore,tree:2:1
766,tree:2,GASCON,arbe,tree:2:1
767,tree:4,ITALIAN,albero,tree:4:1
768,tree:2,JUDEO_ESPAGNOL,arvole,tree:2:1
769,tree:2,LANGUEDOCIEN,arbre,tree:2:1
770,tree:6,LIGURIAN_GENOESE,erbu,tree:6:1
771,tree:6,LIGURIAN_RAPALLO,Erbu,tree:6:1
772,tree:6,LIGURIAN_STELLA,Erbu,tree:6:2
773,tree:3,NEAPOLITAN_CALABRESE,ab3r3,tree:3:1
774,tree:2,NONES,arbol,tree:2:3
775,tree:2,OCCITAN_ARANESE,arbe,tree:2:2
776,tree:6,PIEMONTESE_BARBANIA,Erbu,tree:6:3
777,tree:6,PIEMONTESE_CARMAGNOLA,Erbu,tree:6:4
778,tree:2,PORTUGUESE,Ervur3,tree:2:1
779,tree:2,ROMANIAN_2,arbore,tree:2:2
780,tree:2,ROMANIAN_MEGLENO,arbur,tree:2:1
781,tree:2,SARDINIAN,arvure,tree:2:1
782,tree:2,SARDINIAN_LOGUDARESE,arvure,tree:2:2
783,tree:2,SICILIAN_UnnamedInSource,arbulu,tree:2:1
784,tree:2,SPANISH,arbol,tree:2:4
785,tree:2,VALENCIAN,arbre,tree:2:2
786,tree:2,VLACH,arbor,tree:2:1
787,tree:4,EMILIANO_CARPIGIANO,elber,tree:4:1
788,tree:4,EMILIANO_REGGIANO,Elber,tree:4:1
789,tree:4,ROMAGNOL_RAVENNATE,e3lbar,tree:4:1
790,tree:5,ITALIAN_GROSSETO_TUSCAN,pyanta,tree:5:1
791,tree:5,LOMBARD_BERGAMO,pyanta,tree:5:2
792,tree:5,LOMBARD_PLESIO,pyanta,tree:5:3
793,tree:5,PIEMONTESE_LANZO_TORINESE,pyaNta,tree:5:1
794,tree:5,PIEMONTESE_VERCELLESE,pyaNta,tree:5:2
795,tree:5,ROMANSH_GRISHUN,plant3,tree:5:1
796,tree:5,ROMANSH_SURMIRAN,plant3,tree:5:2
797,tree:5,ROMANSH_SURSILVAN,plont3,tree:5:1
798,tree:10,SARDINIAN_CAMPIDANESE,mata,tree:10:1
799,tree:7,NONES_GARDENESE,l3N,tree:7:1
800,tree:9,ROMANSH_VALLADER,bEsS,tree:9:1
801,path:0,ALBANIAN_GHEG,kap8,path:0:1
802,path:2,ARAGONESE,kamin,path:2:1
803,path:2,ARPITAN,Sami,path:2:1
804,path:2,ASTURIAN,kamin,path:2:2
805,path:2,DALMATIAN,kal,path:2:1
806,path:2,GASCON,kami,path:2:1
807,path:2,JUDEO_ESPAGNOL,kamino,path:2:1
808,path:2,LANGUEDOCIEN,kami,path:2:2
809,path:10,ROMANIAN_2,cale,path:10:1
810,path:2,TURIA_AROMANIAN,kali,path:2:1
811,path:2,VALENCIAN,kami,path:2:3
812,path:1,ALBANIAN,Steg,path:1:1
813,path:1,ALBANIAN_TOSK,StEg,path:1:1
814,path:6,LIGURIAN_STELLA,Stro,path:6:1
815,path:2,BALEAR_CATALAN,k3mi,path:2:1
816,path:2,CATALAN,k3mi,path:2:2
817,path:2,CATALAN_2,k3mi,path:2:3
818,path:9,ROMANIAN,k3rare,path:9:1
819,path:3,CORSICAN,Strada,path:3:1
820,path:3,EMILIANO_CARPIGIANO,strEda,path:3:1
821,path:3,EMILIANO_FERRARESE,strada,path:3:1
822,path:3,EMILIANO_REGGIANO,strEda,path:3:2
823,path:3,FRIULIAN,stradE,path:3:1
824,path:3,GALICIAN,Estrada,path:3:1
825,path:5,ITALIAN,sentyaro,path:5:1
826,path:3,ITALIAN_GROSSETO_TUSCAN,strada,path:3:2
827,path:3,LIGURIAN_GENOESE,strada,path:3:3
828,path:3,LIGURIAN_RAPALLO,strada,path:3:4
829,path:3,LOMBARD_BERGAMO,strada,path:3:5
830,path:3,LOMBARD_PLESIO,Strada,path:3:2
831,path:3,NEAPOLITAN_CALABRESE,strat3,path:3:1
832,path:3,NONES,strada,path:3:6
833,path:3,NONES_FASSANO,StrEda,path:3:1
834,path:3,NONES_GARDENESE,StrEda,path:3:2
835,path:3,PIEMONTESE_BARBANIA,stra,path:3:1
836,path:3,PIEMONTESE_CARMAGNOLA,stra,path:3:2
837,path:3,PIEMONTESE_LANZO_TORINESE,stra,path:3:3
838,path:3,PIEMONTESE_VERCELLESE,stra,path:3:4
839,path:8,PORTUGUESE,seda,path:8:1
840,path:3,ROMAGNOL_RAVENNATE,stre3,path:3:1
841,path:14,ROMANSH_SURSILVAN,sEnd3,path:14:1
