ID,Gloss,Language,Word,Cluster
842,path:3,SARDINIAN,istrada,path:3:1
843,path:3,SARDINIAN_LOGUDARESE,istrada,path:3:2
844,path:3,SICILIAN_UnnamedInSource,strata,path:3:1
845,path:8,SPANISH,senda,path:8:1
846,path:4,FRENCH,rut,path:4:1
847,path:11,ROMANIAN_MEGLENO,drum,path:11:1
848,path:7,OCCITAN_ARANESE,kursEro,path:7:1
849,path:12,ROMANSH_GRISHUN,vi3,path:12:1
850,path:13,ROMANSH_SURMIRAN,vey3,path:13:1
851,path:12,ROMANSH_VALLADER,vi3,path:12:2
852,path:15,SARDINIAN_CAMPIDANESE,aruxa,path:15:1
853,hear:0,ALBANIAN_GHEG,d3goy,hear:0:1
854,hear:0,ALBANIAN,d3gyoy,hear:0:1
855,hear:0,ALBANIAN_TOSK,d3Toy,hear:0:1
856,hear:1,ARAGONESE,sentir,hear:1:1
857,hear:1,BALEAR_CATALAN,s3nti,hear:1:1
858,hear:1,CATALAN,s3nti,hear:1:2
859,hear:1,CATALAN_2,s3nti,hear:1:3
860,hear:1,CORSICAN,sEnt,hear:1:1
861,hear:1,DALMATIAN,sentar,hear:1:1
862,hear:1,EMILIANO_CARPIGIANO,siNtir,hear:1:1
863,hear:1,EMILIANO_FERRARESE,sintir,hear:1:1
864,hear:4,EMILIANO_REGGIANO,sEynter,hear:4:1
865,hear:1,FRIULIAN,sintei,hear:1:1
866,hear:1,ITALIAN_GROSSETO_TUSCAN,sentire,hear:1:1
867,hear:1,LIGURIAN_GENOESE,seNti,hear:1:1
868,hear:1,LIGURIAN_RAPALLO,seNti,hear:1:2
869,hear:1,LIGURIAN_STELLA,seNti,hear:1:3
870,hear:1,LOMBARD_BERGAMO,sinti,hear:1:1
871,hear:1,LOMBARD_PLESIO,senti,hear:1:1
872,hear:1,NEAPOLITAN_CALABRESE,s3nti,hear:1:4
873,hear:1,NONES,senir,hear:1:1
874,hear:1,NONES_FASSANO,sentir,hear:1:2
875,hear:4,PIEMONTESE_BARBANIA,sENte,hear:4:1
876,hear:4,PIEMONTESE_CARMAGNOLA,sENte,hear:4:2
877,hear:4,PIEMONTESE_LANZO_TORINESE,sENte,hear:4:3
878,hear:1,PIEMONTESE_VERCELLESE,seNti,hear:1:4
879,hear:1,ROMAGNOL_RAVENNATE,sinti,hear:1:2
880,hear:14,ROMANSH_SURMIRAN,santkEr,hear:14:1
881,hear:1,SICILIAN_UnnamedInSource,sentiri,hear:1:1
882,hear:1,VALENCIAN,sentir,hear:1:3
883,hear:2,ARPITAN,ekota,hear:2:1
884,hear:3,ASTURIAN,oyer,hear:3:1
885,hear:5,FRENCH,otadr,hear:5:1
886,hear:6,GALICIAN,oir,hear:6:1
887,hear:6,JUDEO_ESPAGNOL,oir,hear:6:2
888,hear:11,PORTUGUESE,ov,hear:11:1
889,hear:6,SPANISH,oir,hear:6:3
890,hear:7,GASCON,auzi,hear:7:1
891,hear:9,LANGUEDOCIEN,awzi,hear:9:1
892,hear:9,NONES_GARDENESE,awdi,hear:9:1
893,hear:7,ROMANIAN,auz,hear:7:1
894,hear:7,ROMANIAN_2,auzy,hear:7:1
895,hear:8,ITALIAN,ud,hear:8:1
896,hear:12,ROMANIAN_MEGLENO,ut,hear:12:1
897,hear:10,OCCITAN_ARANESE,enene,hear:10:1
898,hear:13,ROMANSH_GRISHUN,udir,hear:13:1
899,hear:13,ROMANSH_SURSILVAN,udir,hear:13:2
900,hear:13,ROMANSH_VALLADER,dudir,hear:13:1
901,hear:15,SARDINIAN,intendere,hear:15:1
902,hear:16,SARDINIAN_CAMPIDANESE,intEndi,hear:16:1
903,hear:15,SARDINIAN_LOGUDARESE,intendere,hear:15:2
904,hear:17,VLACH,aseultu,hear:17:1
905,night:0,ALBANIAN_GHEG,nat3,night:0:1
906,night:0,ALBANIAN,nat3,night:0:2
907,night:0,ALBANIAN_TOSK,nat3,night:0:3
908,night:1,ARAGONESE,nueit,night:1:1
909,night:3,ASTURIAN,nueCe,night:3:1
910,night:2,ARPITAN,nE,night:2:1
911,night:4,BALEAR_CATALAN,nit,night:4:1
912,night:4,CATALAN,nit,night:4:2
913,night:4,CATALAN_2,nit,night:4:3
914,night:5,CORSICAN,noti,night:5:1
915,night:6,DALMATIAN,nuat,night:6:1
916,night:5,EMILIANO_CARPIGIANO,not,night:5:1
917,night:5,EMILIANO_FERRARESE,not,night:5:2
918,night:5,EMILIANO_REGGIANO,not,night:5:3
919,night:7,FRENCH,nui,night:7:1
920,night:8,FRIULIAN,5ot,night:8:1
921,night:9,GALICIAN,noite,night:9:1
922,night:5,GASCON,nwoyt,night:5:1
923,night:9,ITALIAN,notte,night:9:1
924,night:9,ITALIAN_GROSSETO_TUSCAN,note,night:9:1
925,night:10,JUDEO_ESPAGNOL,noCe,night:10:1
926,night:8,LANGUEDOCIEN,5oC,night:8:1
927,night:9,LIGURIAN_GENOESE,nEte,night:9:1
928,night:9,LIGURIAN_RAPALLO,nEte,night:9:2
929,night:9,LIGURIAN_STELLA,nECe,night:9:1
930,night:10,LOMBARD_BERGAMO,noC,night:10:1
931,night:10,LOMBARD_PLESIO,noC,night:10:2
932,night:5,NEAPOLITAN_CALABRESE,not3,night:5:1
933,night:5,NONES,not,night:5:4
934,night:11,NONES_FASSANO,net,night:11:1
935,night:11,NONES_GARDENESE,nwet,night:11:1
936,night:12,OCCITAN_ARANESE,ne,night:12:1
937,night:5,PIEMONTESE_BARBANIA,noyt,night:5:1
938,night:5,PIEMONTESE_CARMAGNOLA,noyt,night:5:2
939,night:5,PIEMONTESE_LANZO_TORINESE,noyt,night:5:3
940,night:10,PIEMONTESE_VERCELLESE,noC,night:10:3
941,night:5,PORTUGUESE,noyt3,night:5:1
942,night:5,ROMAGNOL_RAVENNATE,nota,night:5:1
943,night:9,ROMANIAN,noapte,night:9:1
944,night:9,ROMANIAN_2,noapte,night:9:2
945,night:9,ROMANIAN_MEGLENO,noapti,night:9:1
946,night:10,ROMANSH_GRISHUN,noT,night:10:1
947,night:10,ROMANSH_SURMIRAN,noT,night:10:2
948,night:10,ROMANSH_SURSILVAN,noC,night:10:4
949,night:5,ROMANSH_VALLADER,not,night:5:5
950,night:9,SARDINIAN,note,night:9:2
951,night:5,SARDINIAN_CAMPIDANESE,noti,night:5:2
952,night:9,SARDINIAN_LOGUDARESE,note,night:9:3
953,night:5,SICILIAN_UnnamedInSource,noti,night:5:3
954,night:10,SPANISH,noCe,night:10:2
955,night:4,VALENCIAN,nit,night:4:4
956,night:9,VLACH,napte,night:9:1
957,two:0,ALBANIAN_GHEG,di,two:0:1
958,two:0,ALBANIAN,di,two:0:2
959,two:4,CORSICAN,dwi,two:4:1
960,two:5,DALMATIAN,dai,two:5:1
961,two:1,ALBANIAN_TOSK,du,two:1:1
962,two:1,EMILIANO_CARPIGIANO,du,two:1:2
963,two:1,EMILIANO_FERRARESE,du,two:1:3
964,two:6,FRENCH,de,two:6:1
965,two:9,ITALIAN,due,two:9:1
966,two:9,ITALIAN_GROSSETO_TUSCAN,due,two:9:2
967,two:10,LIGURIAN_GENOESE,dui,two:10:1
968,two:10,LIGURIAN_RAPALLO,dui,two:10:2
969,two:10,LIGURIAN_STELLA,dui,two:10:3
970,two:1,LOMBARD_BERGAMO,du,two:1:4
971,two:11,LOMBARD_PLESIO,duu,two:11:1
972,two:13,PIEMONTESE_BARBANIA,duy,two:13:1
973,two:13,PIEMONTESE_CARMAGNOLA,duy,two:13:2
974,two:13,PIEMONTESE_LANZO_TORINESE,duy,two:13:3
975,two:13,PIEMONTESE_VERCELLESE,duy,two:13:4
976,two:2,ROMANSH_GRISHUN,dus,two:2:1
977,two:2,ROMANSH_SURMIRAN,dus,two:2:2
978,two:2,ROMANSH_SURSILVAN,dus,two:2:3
979,two:11,SARDINIAN_CAMPIDANESE,duzu,two:11:1
980,two:1,SICILIAN_UnnamedInSource,du,two:1:5
981,two:10,VLACH,dui,two:10:4
982,two:2,ARAGONESE,dos,two:2:1
983,two:3,ARPITAN,dow,two:3:1
984,two:2,ASTURIAN,dos,two:2:2
985,two:2,BALEAR_CATALAN,dos,two:2:3
986,two:2,CATALAN,dos,two:2:4
987,two:2,CATALAN_2,dos,two:2:5
988,two:3,EMILIANO_REGGIANO,dow,two:3:2
989,two:7,FRIULIAN,doi,two:7:1
990,two:2,GALICIAN,dous,two:2:1
991,two:8,GASCON,dis,two:8:1
992,two:2,JUDEO_ESPAGNOL,dos,two:2:6
993,two:2,LANGUEDOCIEN,dus,two:2:4
994,two:12,NEAPOLITAN_CALABRESE,doye,two:12:1
995,two:7,NONES,doi,two:7:2
996,two:12,NONES_GARDENESE,doy,two:12:1
997,two:8,OCCITAN_ARANESE,dis,two:8:2
998,two:7,PORTUGUESE,doiS,two:7:1
999,two:14,ROMAGNOL_RAVENNATE,do,two:14:1
1000,two:7,ROMANIAN,doi,two:7:3
1001,two:12,ROMANIAN_2,doy,two:12:2
1002,two:12,ROMANIAN_MEGLENO,doy,two:12:3
1003,two:2,ROMANSH_VALLADER,dwos,two:2:1
1004,two:2,SARDINIAN,duos,two:2:1
1005,two:2,SARDINIAN_LOGUDARESE,duos,two:2:2
1006,two:2,SPANISH,dos,two:2:7
1007,two:7,TURIA_AROMANIAN,doi,two:7:4
1008,two:2,VALENCIAN,dos,two:2:8
1009,we:0,ALBANIAN_GHEG,ne,we:0:1
1010,we:0,ALBANIAN,ne,we:0:2
1011,we:1,ALBANIAN_TOSK,nE,we:1:1
1012,we:3,ARPITAN,no,we:3:1
1013,we:4,ASTURIAN,nos,we:4:1
1014,we:5,CORSICAN,noi,we:5:1
1015,we:5,DALMATIAN,noi,we:5:2
1016,we:7,EMILIANO_FERRARESE,nu,we:7:1
1017,we:7,FRENCH,nu,we:7:2
1018,we:8,FRIULIAN,nou,we:8:1
1019,we:4,GALICIAN,nos,we:4:2
1020,we:5,ITALIAN,noi,we:5:3
1021,we:5,ITALIAN_GROSSETO_TUSCAN,noi,we:5:4
1022,we:9,LIGURIAN_RAPALLO,nui,we:9:1
1023,we:6,LOMBARD_BERGAMO,noter,we:6:1
1024,we:10,LOMBARD_PLESIO,nuN,we:10:1
1025,we:11,NEAPOLITAN_CALABRESE,nuy3,we:11:1
1026,we:4,NONES_GARDENESE,n3ws,we:4:1
1027,we:11,PIEMONTESE_BARBANIA,nuy,we:11:1
1028,we:11,PIEMONTESE_CARMAGNOLA,nuy,we:11:2
1029,we:11,PIEMONTESE_LANZO_TORINESE,nuy,we:11:3
1030,we:11,PIEMONTESE_VERCELLESE,nuy,we:11:4
1031,we:12,PORTUGUESE,noS,we:12:1
1032,we:4,ROMAGNOL_RAVENNATE,now,we:4:1
1033,we:5,ROMANIAN,noi,we:5:5
1034,we:13,ROMANIAN_2,noy,we:13:1
1035,we:13,ROMANIAN_MEGLENO,noy,we:13:2
1036,we:14,ROMANSH_GRISHUN,nus,we:14:1
1037,we:4,ROMANSH_SURMIRAN,nows,we:4:1
1038,we:14,ROMANSH_SURSILVAN,nus,we:14:2
1039,we:14,ROMANSH_VALLADER,nus,we:14:3
1040,we:4,SARDINIAN,nos,we:4:3
1041,we:15,SARDINIAN_CAMPIDANESE,nozu,we:15:1
1042,we:4,SARDINIAN_LOGUDARESE,nois,we:4:1
1043,we:13,TURIA_AROMANIAN,noy,we:13:3
1044,we:5,VLACH,noi,we:5:6
1045,we:2,ARAGONESE,nusatros,we:2:1
1046,we:2,BALEAR_CATALAN,noltros,we:2:1
1047,we:2,JUDEO_ESPAGNOL,mozotros,we:2:1
1048,we:2,SPANISH,nosotros,we:2:1
1049,we:2,VALENCIAN,nosaltres,we:2:1
1050,we:2,CATALAN,nuzaltr3s,we:2:1
1051,we:2,CATALAN_2,nuzaltr3s,we:2:2
1052,we:2,GASCON,nuzanes,we:2:1
1053,we:2,LANGUEDOCIEN,nuzautres,we:2:1
1054,we:2,OCCITAN_ARANESE,nuzati,we:2:1
1055,we:6,EMILIANO_CARPIGIANO,nuEter,we:6:1
1056,we:6,EMILIANO_REGGIANO,nuEter,we:6:2
1057,we:2,LIGURIAN_GENOESE,nuiatri,we:2:1
1058,we:2,LIGURIAN_STELLA,nuiatri,we:2:2
1059,we:2,NONES,noiautri,we:2:1
1060,we:2,SICILIAN_UnnamedInSource,nuautri,we:2:1
1061,fish:0,ALBANIAN_GHEG,peSk,fish:0:1
1062,fish:0,ALBANIAN,peSk,fish:0:2
1063,fish:1,ALBANIAN_TOSK,pESk,fish:1:1
1064,fish:2,ARAGONESE,peS,fish:2:1
1065,fish:3,ARPITAN,p3so,fish:3:1
1066,fish:4,ASTURIAN,peSe,fish:4:1
1067,fish:5,BALEAR_CATALAN,peiS,fish:5:1
1068,fish:2,CATALAN,peS,fish:2:2
1069,fish:2,CATALAN_2,peS,fish:2:3
1070,fish:1,CORSICAN,pESu,fish:1:1
1071,fish:6,DALMATIAN,pias,fish:6:1
1072,fish:8,FRENCH,paso,fish:8:1
1073,fish:9,FRIULIAN,pes,fish:9:1
1074,fish:10,GALICIAN,pEiSe,fish:10:1
1075,fish:1,GASCON,pES,fish:1:1
1076,fish:4,ITALIAN,peSe,fish:4:2
1077,fish:4,ITALIAN_GROSSETO_TUSCAN,peSe,fish:4:3
1078,fish:11,JUDEO_ESPAGNOL,peSkado,fish:11:1
1079,fish:9,LANGUEDOCIEN,peys,fish:9:1
1080,fish:12,LIGURIAN_GENOESE,peSu,fish:12:1
1081,fish:1,LIGURIAN_RAPALLO,pESu,fish:1:2
1082,fish:1,LIGURIAN_STELLA,pESu,fish:1:3
1083,fish:7,LOMBARD_BERGAMO,pEs,fish:7:1
1084,fish:7,LOMBARD_PLESIO,pEs,fish:7:2
1085,fish:0,NEAPOLITAN_CALABRESE,peS3,fish:0:1
1086,fish:9,NONES,pes,fish:9:2
1087,fish:2,NONES_FASSANO,peS,fish:2:4
1088,fish:13,NONES_GARDENESE,p3S,fish:13:1
1089,fish:5,OCCITAN_ARANESE,peiS,fish:5:2
1090,fish:3,PIEMONTESE_BARBANIA,p3s,fish:3:1
1091,fish:7,PIEMONTESE_CARMAGNOLA,pEs,fish:7:3
1092,fish:1,PIEMONTESE_LANZO_TORINESE,pES,fish:1:2
1093,fish:14,PIEMONTESE_VERCELLESE,pos,fish:14:1
1094,fish:15,PORTUGUESE,paiS3,fish:15:1
1095,fish:7,ROMAGNOL_RAVENNATE,pEs,fish:7:4
1096,fish:4,ROMANIAN,peSte,fish:4:1
1097,fish:4,ROMANIAN_2,peSte,fish:4:2
1098,fish:16,ROMANIAN_MEGLENO,peaSti,fish:16:1
1099,fish:2,ROMANSH_GRISHUN,peS,fish:2:5
1100,fish:2,ROMANSH_SURMIRAN,peS,fish:2:6
1101,fish:1,ROMANSH_SURSILVAN,pES,fish:1:3
1102,fish:2,ROMANSH_VALLADER,peS,fish:2:7
1103,fish:10,SARDINIAN,piSe,fish:10:1
1104,fish:17,SARDINIAN_CAMPIDANESE,piSi,fish:17:1
1105,fish:18,SARDINIAN_LOGUDARESE,piske,fish:18:1
1106,fish:19,SICILIAN_UnnamedInSource,peSi,fish:19:1
1107,fish:11,SPANISH,peskado,fish:11:1
1108,fish:5,VALENCIAN,peiS,fish:5:3
1109,fish:20,VLACH,pesku,fish:20:1
1110,fish:7,EMILIANO_CARPIGIANO,pEs,fish:7:5
1111,fish:7,EMILIANO_FERRARESE,pEs,fish:7:6
1112,fish:7,EMILIANO_REGGIANO,pEs,fish:7:7
1113,skin:0,ALBANIAN_GHEG,l3kur3,skin:0:1
1114,skin:0,ALBANIAN,l3kur3,skin:0:2
1115,skin:0,ALBANIAN_TOSK,l3kur3,skin:0:3
1116,skin:1,ARAGONESE,piel,skin:1:1
1117,skin:1,ASTURIAN,piel,skin:1:2
1118,skin:4,DALMATIAN,pial,skin:4:1
1119,skin:2,BALEAR_CATALAN,peL,skin:2:1
1120,skin:2,CATALAN,peL,skin:2:2
1121,skin:2,CATALAN_2,peL,skin:2:3
1122,skin:3,CORSICAN,pedi,skin:3:1
1123,skin:1,EMILIANO_FERRARESE,pel,skin:1:1
1124,skin:6,FRENCH,po,skin:6:1
1125,skin:1,FRIULIAN,pel,skin:1:2
1126,skin:5,GALICIAN,pEl,skin:5:1
1127,skin:7,GASCON,pEt,skin:7:1
1128,skin:1,LANGUEDOCIEN,pel,skin:1:3
1129,skin:1,LIGURIAN_GENOESE,pele,skin:1:1
1130,skin:1,LIGURIAN_RAPALLO,pele,skin:1:2
1131,skin:5,LOMBARD_BERGAMO,pEl,skin:5:2
1132,skin:5,LOMBARD_PLESIO,pEl,skin:5:3
1133,skin:5,NEAPOLITAN_CALABRESE,pEl3,skin:5:1
1134,skin:5,NONES,pEl,skin:5:4
1135,skin:1,NONES_FASSANO,pel,skin:1:4
1136,skin:1,NONES_GARDENESE,pel,skin:1:5
1137,skin:7,OCCITAN_ARANESE,pEt,skin:7:2
1138,skin:5,PIEMONTESE_BARBANIA,pEl,skin:5:5
1139,skin:5,PIEMONTESE_CARMAGNOLA,pEl,skin:5:6
1140,skin:5,PIEMONTESE_LANZO_TORINESE,pEl,skin:5:7
1141,skin:5,PIEMONTESE_VERCELLESE,pEl,skin:5:8
1142,skin:5,PORTUGUESE,pEl3,skin:5:2
1143,skin:9,ROMAGNOL_RAVENNATE,pe3la,skin:9:1
1144,skin:1,ROMANIAN,pele,skin:1:3
1145,skin:1,ROMANIAN_2,pyele,skin:1:1
1146,skin:1,ROMANSH_GRISHUN,pel,skin:1:6
1147,skin:1,ROMANSH_SURMIRAN,pel,skin:1:7
1148,skin:4,ROMANSH_SURSILVAN,pal,skin:4:1
1149,skin:1,ROMANSH_VALLADER,pel,skin:1:8
1150,skin:11,SARDINIAN,pede,skin:11:1
1151,skin:3,SARDINIAN_CAMPIDANESE,pEdi,skin:3:1
1152,skin:11,SARDINIAN_LOGUDARESE,pede,skin:11:2
1153,skin:3,SICILIAN_UnnamedInSource,pedi,skin:3:2
1154,skin:1,SPANISH,piel,skin:1:3
1155,skin:2,VALENCIAN,peL,skin:2:4
1156,skin:5,EMILIANO_CARPIGIANO,pEla,skin:5:1
1157,skin:5,EMILIANO_REGGIANO,pEla,skin:5:2
1158,skin:5,ITALIAN,pElle,skin:5:1
1159,skin:5,ITALIAN_GROSSETO_TUSCAN,pEle,skin:5:1
1160,skin:5,LIGURIAN_STELLA,pEle,skin:5:2
1161,skin:8,JUDEO_ESPAGNOL,kuero,skin:8:1
1162,skin:10,ROMANIAN_MEGLENO,koaZ3,skin:10:1
1163,skin:12,TURIA_AROMANIAN,kali,skin:12:1
1164,skin:12,VLACH,kiali,skin:12:1
1165,name:0,ALBANIAN_GHEG,em3n,name:0:1
1166,name:0,ALBANIAN,em3r,name:0:1
1167,name:0,ALBANIAN_TOSK,Em3r,name:0:1
1168,name:1,ARAGONESE,nombre,name:1:1
1169,name:2,ARPITAN,no,name:2:1
1170,name:1,ASTURIAN,nome,name:1:1
1171,name:1,BALEAR_CATALAN,nom,name:1:1
1172,name:1,CATALAN,nom,name:1:2
1173,name:1,CATALAN_2,nom,name:1:3
1174,name:1,CORSICAN,nomu,name:1:1
1175,name:3,DALMATIAN,nam,name:3:1
1176,name:1,EMILIANO_CARPIGIANO,nom,name:1:4
1177,name:1,EMILIANO_FERRARESE,nom,name:1:5
1178,name:1,EMILIANO_REGGIANO,nom,name:1:6
1179,name:4,FRENCH,no,name:4:2
1180,name:5,FRIULIAN,non,name:5:1
1181,name:1,GALICIAN,nome,name:1:2
1182,name:6,GASCON,num,name:6:1
1183,name:1,ITALIAN,nome,name:1:3
1184,name:1,ITALIAN_GROSSETO_TUSCAN,nome,name:1:4
1185,name:1,JUDEO_ESPAGNOL,nombre,name:1:2
1186,name:7,LANGUEDOCIEN,nun,name:7:1
1187,name:6,LIGURIAN_GENOESE,nume,name:6:1
1188,name:6,LIGURIAN_RAPALLO,nume,name:6:2
1189,name:6,LIGURIAN_STELLA,nume,name:6:3
1190,name:1,LOMBARD_BERGAMO,nom,name:1:7
1191,name:1,LOMBARD_PLESIO,nom,name:1:8
1192,name:1,NEAPOLITAN_CALABRESE,nom3,name:1:1
1193,name:1,NONES,nom,name:1:9
1194,name:1,NONES_FASSANO,inom,name:1:1
1195,name:8,NONES_GARDENESE,inwem,name:8:1
1196,name:1,OCCITAN_ARANESE,nom,name:1:10
1197,name:1,PIEMONTESE_BARBANIA,nom,name:1:11
1198,name:1,PIEMONTESE_CARMAGNOLA,nom,name:1:12
1199,name:1,PIEMONTESE_LANZO_TORINESE,nom,name:1:13
1200,name:1,PIEMONTESE_VERCELLESE,nom,name:1:14
1201,name:1,PORTUGUESE,nom3,name:1:2
1202,name:1,ROMAGNOL_RAVENNATE,nom,name:1:15
1203,name:6,ROMANIAN,nume,name:6:4
1204,name:6,ROMANIAN_2,nume,name:6:5
1205,name:6,ROMANIAN_MEGLENO,numi,name:6:1
1206,name:6,ROMANSH_GRISHUN,num,name:6:2
1207,name:1,ROMANSH_SURMIRAN,nom,name:1:16
1208,name:6,ROMANSH_SURSILVAN,num,name:6:3
1209,name:1,ROMANSH_VALLADER,nom,name:1:17
1210,name:1,SARDINIAN_CAMPIDANESE,nomini,name:1:1
1211,name:1,SICILIAN_UnnamedInSource,nomi,name:1:1
1212,name:1,SPANISH,nombre,name:1:3
1213,name:1,VALENCIAN,nom,name:1:18
1214,name:6,VLACH,numa,name:6:1
1215,name:9,SARDINIAN,lumene,name:9:1
1216,name:9,SARDINIAN_LOGUDARESE,lumene,name:9:2
1217,nose:0,ALBANIAN_GHEG,hund3,nose:0:1
1218,nose:0,ALBANIAN,hund3,nose:0:2
1219,nose:0,ALBANIAN_TOSK,hund3,nose:0:3
1220,nose:1,ARAGONESE,nari8,nose:1:1
1221,nose:2,ARPITAN,na,nose:2:1
1222,nose:1,ASTURIAN,nari8es,nose:1:1
1223,nose:3,BALEAR_CATALAN,nas,nose:3:1
1224,nose:3,CATALAN,nas,nose:3:2
1225,nose:3,CATALAN_2,nas,nose:3:3
1226,nose:3,CORSICAN,nasu,nose:3:1
1227,nose:4,DALMATIAN,nuos,nose:4:1
1228,nose:5,EMILIANO_CARPIGIANO,nEz,nose:5:1
1229,nose:3,EMILIANO_FERRARESE,nas,nose:3:4
1230,nose:5,EMILIANO_REGGIANO,nEs,nose:5:1
1231,nose:6,FRENCH,ne,nose:6:1
1232,nose:3,FRIULIAN,nas,nose:3:5
1233,nose:1,GALICIAN,nari8,nose:1:2
1234,nose:3,GASCON,nas,nose:3:6
1235,nose:3,ITALIAN,naso,nose:3:1
1236,nose:3,ITALIAN_GROSSETO_TUSCAN,naso,nose:3:2
1237,nose:1,JUDEO_ESPAGNOL,nariz,nose:1:1
1238,nose:3,LANGUEDOCIEN,nas,nose:3:7
1239,nose:3,LIGURIAN_GENOESE,nazu,nose:3:1
1240,nose:3,LIGURIAN_RAPALLO,nazu,nose:3:2
1241,nose:3,LIGURIAN_STELLA,nazu,nose:3:3
1242,nose:3,LOMBARD_BERGAMO,nas,nose:3:8
1243,nose:3,LOMBARD_PLESIO,nas,nose:3:9
1244,nose:3,NEAPOLITAN_CALABRESE,nas3,nose:3:1
1245,nose:3,NONES,nas,nose:3:10
1246,nose:5,NONES_FASSANO,nEs,nose:5:2
1247,nose:5,NONES_GARDENESE,nEs,nose:5:3
1248,nose:3,OCCITAN_ARANESE,nas,nose:3:11
1249,nose:3,PIEMONTESE_BARBANIA,nas,nose:3:12
1250,nose:3,PIEMONTESE_CARMAGNOLA,nas,nose:3:13
1251,nose:3,PIEMONTESE_LANZO_TORINESE,nas,nose:3:14
1252,nose:3,PIEMONTESE_VERCELLESE,nas,nose:3:15
1253,nose:1,PORTUGUESE,nariS,nose:1:1
1254,nose:7,ROMAGNOL_RAVENNATE,ne3z,nose:7:1
1255,nose:3,ROMANIAN,nas,nose:3:16
1256,nose:3,ROMANIAN_2,nas,nose:3:17
1257,nose:3,ROMANIAN_MEGLENO,nas,nose:3:18
1258,nose:3,ROMANSH_GRISHUN,nas,nose:3:19
1259,nose:3,ROMANSH_SURMIRAN,nas,nose:3:20
