ID,Gloss,Language,Word,Cluster
1260,nose:3,ROMANSH_SURSILVAN,nas,nose:3:21
1261,nose:3,ROMANSH_VALLADER,nas,nose:3:22
1262,nose:3,SARDINIAN,nasu,nose:3:2
1263,nose:3,SARDINIAN_CAMPIDANESE,nazu,nose:3:4
1264,nose:3,SARDINIAN_LOGUDARESE,nasu,nose:3:3
1265,nose:8,SICILIAN_UnnamedInSource,naska,nose:8:1
1266,nose:1,SPANISH,naris,nose:1:1
1267,nose:1,TURIA_AROMANIAN,nari,nose:1:1
1268,nose:3,VALENCIAN,nas,nose:3:23
1269,tooth:0,ALBANIAN_GHEG,dhamb,tooth:0:1
1270,tooth:0,ALBANIAN,8Emb,tooth:0:1
1271,tooth:0,ALBANIAN_TOSK,83mb,tooth:0:1
1272,tooth:1,ARAGONESE,dien,tooth:1:1
1273,tooth:2,ARPITAN,dE,tooth:2:1
1274,tooth:3,ASTURIAN,diente,tooth:3:1
1275,tooth:1,BALEAR_CATALAN,dent,tooth:1:1
1276,tooth:1,CATALAN,den,tooth:1:1
1277,tooth:1,CATALAN_2,den,tooth:1:2
1278,tooth:3,CORSICAN,dEnti,tooth:3:1
1279,tooth:3,DALMATIAN,diant,tooth:3:1
1280,tooth:1,EMILIANO_CARPIGIANO,dEynt,tooth:1:1
1281,tooth:1,EMILIANO_FERRARESE,dent,tooth:1:2
1282,tooth:1,EMILIANO_REGGIANO,dEynt,tooth:1:2
1283,tooth:4,FRENCH,da,tooth:4:1
1284,tooth:3,FRIULIAN,dint,tooth:3:1
1285,tooth:3,GALICIAN,dEnte,tooth:3:1
1286,tooth:1,GASCON,den,tooth:1:3
1287,tooth:3,ITALIAN,dante,tooth:3:1
1288,tooth:3,ITALIAN_GROSSETO_TUSCAN,dEnte,tooth:3:2
1289,tooth:3,JUDEO_ESPAGNOL,dyente,tooth:3:1
1290,tooth:1,LANGUEDOCIEN,den,tooth:1:4
1291,tooth:3,LIGURIAN_GENOESE,dente,tooth:3:1
1292,tooth:3,LIGURIAN_RAPALLO,dEnte,tooth:3:3
1293,tooth:1,LIGURIAN_STELLA,dENCu,tooth:1:1
1294,tooth:1,LOMBARD_BERGAMO,det,tooth:1:1
1295,tooth:1,LOMBARD_PLESIO,denC,tooth:1:1
1296,tooth:3,NEAPOLITAN_CALABRESE,dEnte,tooth:3:4
1297,tooth:1,NONES,dEn,tooth:1:1
1298,tooth:1,NONES_GARDENESE,d3nt,tooth:1:1
1299,tooth:1,OCCITAN_ARANESE,den,tooth:1:5
1300,tooth:1,PIEMONTESE_BARBANIA,deNt,tooth:1:1
1301,tooth:1,PIEMONTESE_CARMAGNOLA,deNt,tooth:1:2
1302,tooth:1,PIEMONTESE_LANZO_TORINESE,deNt,tooth:1:3
1303,tooth:1,PIEMONTESE_VERCELLESE,deNC,tooth:1:1
1304,tooth:1,PORTUGUESE,det3,tooth:1:1
1305,tooth:1,ROMAGNOL_RAVENNATE,dent,tooth:1:3
1306,tooth:3,ROMANIAN,dinte,tooth:3:1
1307,tooth:3,ROMANIAN_2,dinte,tooth:3:2
1308,tooth:3,ROMANIAN_MEGLENO,dinti,tooth:3:1
1309,tooth:1,ROMANSH_GRISHUN,dEnt,tooth:1:1
1310,tooth:1,ROMANSH_SURMIRAN,daynt,tooth:1:1
1311,tooth:1,ROMANSH_SURSILVAN,dEnt,tooth:1:2
1312,tooth:1,ROMANSH_VALLADER,daynt,tooth:1:2
1313,tooth:3,SARDINIAN,dente,tooth:3:2
1314,tooth:3,SARDINIAN_CAMPIDANESE,dEnti,tooth:3:2
1315,tooth:3,SARDINIAN_LOGUDARESE,dente,tooth:3:3
1316,tooth:3,SICILIAN_UnnamedInSource,denti,tooth:3:1
1317,tooth:3,SPANISH,diente,tooth:3:2
1318,tooth:3,TURIA_AROMANIAN,dini,tooth:3:1
1319,tooth:1,VALENCIAN,dent,tooth:1:4
1320,tooth:3,VLACH,dinti,tooth:3:2
1321,sun:0,ALBANIAN_GHEG,dieL,sun:0:1
1322,sun:0,ALBANIAN_TOSK,diEL,sun:0:1
1323,sun:1,ALBANIAN,dyell,sun:1:1
1324,sun:2,ARAGONESE,sol,sun:2:1
1325,sun:3,ARPITAN,solEL,sun:3:1
1326,sun:2,ASTURIAN,sol,sun:2:2
1327,sun:2,BALEAR_CATALAN,sol,sun:2:3
1328,sun:2,CATALAN,sol,sun:2:4
1329,sun:2,CATALAN_2,sol,sun:2:5
1330,sun:2,CORSICAN,soli,sun:2:1
1331,sun:4,DALMATIAN,saul,sun:4:1
1332,sun:2,EMILIANO_CARPIGIANO,sol,sun:2:6
1333,sun:2,EMILIANO_FERRARESE,sol,sun:2:7
1334,sun:2,EMILIANO_REGGIANO,sowl,sun:2:1
1335,sun:2,FRENCH,sole,sun:2:1
1336,sun:2,FRIULIAN,soreli,sun:2:1
1337,sun:2,GALICIAN,sol,sun:2:8
1338,sun:3,GASCON,sureL,sun:3:1
1339,sun:2,ITALIAN,sole,sun:2:2
1340,sun:2,ITALIAN_GROSSETO_TUSCAN,sole,sun:2:3
1341,sun:2,JUDEO_ESPAGNOL,sol,sun:2:9
1342,sun:3,LANGUEDOCIEN,sulel,sun:3:1
1343,sun:5,LIGURIAN_GENOESE,su,sun:5:1
1344,sun:5,LIGURIAN_RAPALLO,su,sun:5:2
1345,sun:5,LIGURIAN_STELLA,su,sun:5:3
1346,sun:4,LOMBARD_BERGAMO,sul,sun:4:1
1347,sun:6,LOMBARD_PLESIO,suu,sun:6:1
1348,sun:2,NEAPOLITAN_CALABRESE,sol3,sun:2:1
1349,sun:2,NONES,sol,sun:2:10
1350,sun:7,NONES_FASSANO,soreye,sun:7:1
1351,sun:8,NONES_GARDENESE,sur3dl,sun:8:1
1352,sun:5,OCCITAN_ARANESE,su,sun:5:4
1353,sun:4,PIEMONTESE_BARBANIA,sul,sun:4:2
1354,sun:4,PIEMONTESE_CARMAGNOLA,sul,sun:4:3
1355,sun:4,PIEMONTESE_LANZO_TORINESE,sul,sun:4:4
1356,sun:4,PIEMONTESE_VERCELLESE,sul,sun:4:5
1357,sun:2,PORTUGUESE,sol,sun:2:11
1358,sun:2,ROMAGNOL_RAVENNATE,sowl,sun:2:2
1359,sun:9,ROMANIAN,soare,sun:9:1
1360,sun:9,ROMANIAN_2,soare,sun:9:2
1361,sun:9,ROMANIAN_MEGLENO,soari,sun:9:1
1362,sun:3,ROMANSH_GRISHUN,suleL,sun:3:1
1363,sun:3,ROMANSH_SURMIRAN,suLeL,sun:3:1
1364,sun:3,ROMANSH_SURSILVAN,sulEL,sun:3:1
1365,sun:10,ROMANSH_VALLADER,sulay,sun:10:1
1366,sun:2,SARDINIAN,sole,sun:2:4
1367,sun:2,SARDINIAN_CAMPIDANESE,soli,sun:2:2
1368,sun:2,SARDINIAN_LOGUDARESE,sole,sun:2:5
1369,sun:4,SICILIAN_UnnamedInSource,suli,sun:4:1
1370,sun:2,SPANISH,sol,sun:2:12
1371,sun:2,VALENCIAN,sol,sun:2:13
1372,sun:9,VLACH,suari,sun:9:1
1373,tongue:0,ALBANIAN_GHEG,guh3,tongue:0:1
1374,tongue:0,ALBANIAN,Tuh3,tongue:0:1
1375,tongue:0,ALBANIAN_TOSK,Tuh3,tongue:0:2
1376,tongue:1,ARAGONESE,lueNga,tongue:1:1
1377,tongue:1,ARPITAN,lEwa,tongue:1:1
1378,tongue:1,CORSICAN,liNgua,tongue:1:1
1379,tongue:1,DALMATIAN,laNga,tongue:1:1
1380,tongue:1,EMILIANO_CARPIGIANO,lENgva,tongue:1:1
1381,tongue:1,EMILIANO_FERRARESE,lENgwa,tongue:1:1
1382,tongue:1,EMILIANO_REGGIANO,lENgwa,tongue:1:2
1383,tongue:1,FRENCH,lag,tongue:1:1
1384,tongue:1,FRIULIAN,leNgE,tongue:1:1
1385,tongue:1,GALICIAN,liNga,tongue:1:1
1386,tongue:4,GASCON,leNo,tongue:4:1
1387,tongue:1,ITALIAN,liNgwa,tongue:1:1
1388,tongue:1,ITALIAN_GROSSETO_TUSCAN,lingwa,tongue:1:1
1389,tongue:1,JUDEO_ESPAGNOL,lingua,tongue:1:1
1390,tongue:4,LANGUEDOCIEN,leNo,tongue:4:2
1391,tongue:1,LIGURIAN_GENOESE,liNgwa,tongue:1:2
1392,tongue:1,LIGURIAN_RAPALLO,liNgwa,tongue:1:3
1393,tongue:1,LIGURIAN_STELLA,lENgwa,tongue:1:3
1394,tongue:1,LOMBARD_BERGAMO,lEngwa,tongue:1:1
1395,tongue:1,LOMBARD_PLESIO,lengwa,tongue:1:1
1396,tongue:1,NEAPOLITAN_CALABRESE,lengw3,tongue:1:1
1397,tongue:1,NONES,lENa,tongue:1:1
1398,tongue:1,NONES_GARDENESE,l3Nga,tongue:1:1
1399,tongue:4,OCCITAN_ARANESE,leNuo,tongue:4:1
1400,tongue:1,PIEMONTESE_BARBANIA,lENga,tongue:1:1
1401,tongue:1,PIEMONTESE_CARMAGNOLA,leNga,tongue:1:1
1402,tongue:1,PIEMONTESE_LANZO_TORINESE,lENga,tongue:1:2
1403,tongue:1,PIEMONTESE_VERCELLESE,leNgwa,tongue:1:1
1404,tongue:1,PORTUGUESE,ligua,tongue:1:1
1405,tongue:1,ROMAGNOL_RAVENNATE,lengva,tongue:1:1
1406,tongue:3,ROMANSH_GRISHUN,lyewNg3,tongue:3:1
1407,tongue:1,ROMANSH_SURSILVAN,lEuNga,tongue:1:1
1408,tongue:1,ROMANSH_VALLADER,lew3,tongue:1:1
1409,tongue:5,SARDINIAN,limba,tongue:5:1
1410,tongue:5,SARDINIAN_CAMPIDANESE,limba,tongue:5:2
1411,tongue:5,SARDINIAN_LOGUDARESE,limba,tongue:5:3
1412,tongue:1,SICILIAN_UnnamedInSource,liNa,tongue:1:1
1413,tongue:1,SPANISH,lenga,tongue:1:1
1414,tongue:5,TURIA_AROMANIAN,lima,tongue:5:1
1415,tongue:5,VLACH,limba,tongue:5:4
1416,tongue:2,ASTURIAN,paladar,tongue:2:1
1417,tongue:3,BALEAR_CATALAN,Leg3,tongue:3:1
1418,tongue:3,CATALAN,LeNg3,tongue:3:1
1419,tongue:3,CATALAN_2,Leg3,tongue:3:2
1420,tongue:3,ROMANSH_SURMIRAN,LaNg3,tongue:3:1
1421,tongue:3,VALENCIAN,Lega,tongue:3:1
1422,tongue:5,ROMANIAN,limb3,tongue:5:1
1423,tongue:5,ROMANIAN_2,limb3,tongue:5:2
1424,tongue:5,ROMANIAN_MEGLENO,limbe,tongue:5:1
1425,drink:0,ALBANIAN_GHEG,gerb,drink:0:1
1426,drink:3,ARAGONESE,beber,drink:3:1
1427,drink:3,ASTURIAN,beber,drink:3:2
1428,drink:8,FRIULIAN,bevi,drink:8:1
1429,drink:3,GALICIAN,beber,drink:3:3
1430,drink:9,GASCON,beore,drink:9:1
1431,drink:9,ITALIAN,bere,drink:9:1
1432,drink:3,JUDEO_ESPAGNOL,bever,drink:3:1
1433,drink:9,LANGUEDOCIEN,bewre,drink:9:1
1434,drink:12,LOMBARD_PLESIO,bef,drink:12:1
1435,drink:3,NONES_FASSANO,beyver,drink:3:1
1436,drink:3,NONES_GARDENESE,bev3r,drink:3:1
1437,drink:8,PIEMONTESE_VERCELLESE,bevi,drink:8:2
1438,drink:16,ROMAGNOL_RAVENNATE,be,drink:16:1
1439,drink:17,ROMANIAN,bea,drink:17:1
1440,drink:17,ROMANIAN_2,bea,drink:17:2
1441,drink:17,ROMANIAN_MEGLENO,beaw,drink:17:1
1442,drink:3,ROMANSH_SURMIRAN,bev3r,drink:3:2
1443,drink:3,ROMANSH_SURSILVAN,beibEr,drink:3:1
1444,drink:9,SARDINIAN,biere,drink:9:1
1445,drink:19,SICILIAN_UnnamedInSource,biviri,drink:19:1
1446,drink:3,SPANISH,bebe,drink:3:1
1447,drink:17,VLACH,abea,drink:17:1
1448,drink:1,ALBANIAN,pirye,drink:1:1
1449,drink:2,ALBANIAN_TOSK,pi,drink:2:1
1450,drink:4,ARPITAN,bEa,drink:4:1
1451,drink:5,BALEAR_CATALAN,bEur3,drink:5:1
1452,drink:5,CATALAN,bEur3,drink:5:2
1453,drink:5,CATALAN_2,bEur3,drink:5:3
1454,drink:4,DALMATIAN,bar,drink:4:1
1455,drink:3,EMILIANO_CARPIGIANO,bEvEr,drink:3:1
1456,drink:4,EMILIANO_FERRARESE,bEar,drink:4:1
1457,drink:3,EMILIANO_REGGIANO,bEvEr,drink:3:2
1458,drink:7,FRENCH,ba,drink:7:1
1459,drink:10,ITALIAN_GROSSETO_TUSCAN,bE,drink:10:1
1460,drink:11,LIGURIAN_GENOESE,bEyve,drink:11:1
1461,drink:11,LIGURIAN_RAPALLO,bEye,drink:11:1
1462,drink:11,LIGURIAN_STELLA,bEyve,drink:11:2
1463,drink:13,NEAPOLITAN_CALABRESE,vEb3r3,drink:13:1
1464,drink:11,OCCITAN_ARANESE,bEbe,drink:11:1
1465,drink:11,PIEMONTESE_BARBANIA,bEyve,drink:11:3
1466,drink:11,PIEMONTESE_CARMAGNOLA,bEyve,drink:11:4
1467,drink:11,PIEMONTESE_LANZO_TORINESE,bEyve,drink:11:5
1468,drink:15,PORTUGUESE,b3b,drink:15:1
1469,drink:3,ROMANSH_GRISHUN,bayv3r,drink:3:1
1470,drink:3,ROMANSH_VALLADER,bayv3r,drink:3:2
1471,drink:5,VALENCIAN,bEure,drink:5:1
1472,drink:6,CORSICAN,biy,drink:6:1
1473,drink:6,LOMBARD_BERGAMO,bif,drink:6:1
1474,drink:14,NONES,triNar,drink:14:1
1475,drink:18,SARDINIAN_CAMPIDANESE,bufay,drink:18:1
1476,drink:18,SARDINIAN_LOGUDARESE,bufare,drink:18:1
1477,see:0,ALBANIAN_GHEG,Sof,see:0:1
1478,see:0,ALBANIAN,Soh,see:0:1
1479,see:0,ALBANIAN_TOSK,Soh,see:0:2
1480,see:1,ARAGONESE,beyer,see:1:1
1481,see:1,GALICIAN,ber,see:1:1
1482,see:1,GASCON,beze,see:1:1
1483,see:1,LANGUEDOCIEN,beyre,see:1:1
1484,see:1,OCCITAN_ARANESE,be8e,see:1:1
1485,see:1,SARDINIAN,biere,see:1:1
1486,see:17,SARDINIAN_CAMPIDANESE,biri,see:17:1
1487,see:1,SARDINIAN_LOGUDARESE,biere,see:1:2
1488,see:2,ARPITAN,vEa,see:2:1
1489,see:5,CORSICAN,vEnd,see:5:1
1490,see:7,FRENCH,va,see:7:1
1491,see:10,LIGURIAN_STELLA,vyEy,see:10:1
1492,see:3,ASTURIAN,ver,see:3:1
1493,see:4,BALEAR_CATALAN,vEur3,see:4:1
1494,see:6,DALMATIAN,vedar,see:6:1
1495,see:8,FRIULIAN,viodi,see:8:1
1496,see:9,ITALIAN,ved,see:9:1
1497,see:6,ITALIAN_GROSSETO_TUSCAN,vedere,see:6:1
1498,see:3,JUDEO_ESPAGNOL,ver,see:3:2
1499,see:9,LIGURIAN_GENOESE,vede,see:9:1
1500,see:9,LIGURIAN_RAPALLO,vede,see:9:2
1501,see:9,LOMBARD_PLESIO,vedE,see:9:1
1502,see:12,NEAPOLITAN_CALABRESE,v3rE,see:12:1
1503,see:6,NONES,vedEr,see:6:1
1504,see:6,NONES_FASSANO,veder,see:6:1
1505,see:9,PIEMONTESE_BARBANIA,v3de,see:9:1
1506,see:9,PIEMONTESE_CARMAGNOLA,v3de,see:9:2
1507,see:9,PIEMONTESE_LANZO_TORINESE,v3di,see:9:1
1508,see:14,PIEMONTESE_VERCELLESE,vogi,see:14:1
1509,see:3,PORTUGUESE,ver,see:3:3
1510,see:9,ROMAGNOL_RAVENNATE,vde,see:9:1
1511,see:9,ROMANIAN,vedea,see:9:1
1512,see:9,ROMANIAN_2,vedea,see:9:2
1513,see:15,ROMANIAN_MEGLENO,vet,see:15:1
1514,see:12,ROMANSH_GRISHUN,v3zayr,see:12:1
1515,see:12,ROMANSH_SURSILVAN,v3zEr,see:12:1
1516,see:6,ROMANSH_VALLADER,v3Cer,see:6:1
1517,see:18,SICILIAN_UnnamedInSource,vidiri,see:18:1
1518,see:19,SPANISH,ve,see:19:1
1519,see:4,VALENCIAN,vEure,see:4:1
1520,see:9,VLACH,vedu,see:9:1
1521,see:4,CATALAN,bEur3,see:4:1
1522,see:4,CATALAN_2,bEur3,see:4:2
1523,see:6,EMILIANO_CARPIGIANO,vEder,see:6:1
1524,see:6,EMILIANO_FERRARESE,vEdar,see:6:1
1525,see:6,EMILIANO_REGGIANO,vEder,see:6:2
1526,see:16,ROMANSH_SURMIRAN,vEkr,see:16:1
1527,see:11,LOMBARD_BERGAMO,Et,see:11:1
1528,see:13,NONES_GARDENESE,ud3y,see:13:1
1529,die:0,ALBANIAN_GHEG,vdes,die:0:1
1530,die:0,ALBANIAN,vdes,die:0:2
1531,die:0,ALBANIAN_TOSK,vdEs,die:0:1
1532,die:1,ARAGONESE,morir,die:1:1
1533,die:1,ARPITAN,mori,die:1:1
1534,die:2,ASTURIAN,morrer,die:2:1
1535,die:1,BALEAR_CATALAN,muri,die:1:1
1536,die:1,CATALAN,muri,die:1:2
1537,die:1,CATALAN_2,muri,die:1:3
1538,die:1,CORSICAN,mor,die:1:1
1539,die:1,DALMATIAN,morar,die:1:1
1540,die:1,EMILIANO_CARPIGIANO,murir,die:1:1
1541,die:1,EMILIANO_FERRARESE,murir,die:1:2
1542,die:1,EMILIANO_REGGIANO,murir,die:1:3
1543,die:1,FRENCH,muri,die:1:4
1544,die:1,FRIULIAN,murei,die:1:1
1545,die:2,GALICIAN,morer,die:2:1
1546,die:1,ITALIAN,mor,die:1:2
1547,die:1,ITALIAN_GROSSETO_TUSCAN,morire,die:1:1
1548,die:1,JUDEO_ESPAGNOL,murir,die:1:4
1549,die:1,LIGURIAN_GENOESE,mui,die:1:1
1550,die:1,LIGURIAN_RAPALLO,mui,die:1:2
1551,die:4,LIGURIAN_STELLA,mii,die:4:1
1552,die:1,LOMBARD_BERGAMO,mor,die:1:3
1553,die:1,LOMBARD_PLESIO,muri,die:1:5
1554,die:1,NEAPOLITAN_CALABRESE,muri,die:1:6
1555,die:1,NONES,morir,die:1:2
1556,die:1,NONES_FASSANO,mori,die:1:2
1557,die:1,NONES_GARDENESE,muri,die:1:7
1558,die:1,OCCITAN_ARANESE,muri,die:1:8
1559,die:2,PIEMONTESE_BARBANIA,moyre,die:2:1
1560,die:2,PIEMONTESE_CARMAGNOLA,moyre,die:2:2
1561,die:2,PIEMONTESE_LANZO_TORINESE,moyre,die:2:3
1562,die:1,PIEMONTESE_VERCELLESE,mori,die:1:3
1563,die:1,PORTUGUESE,mur,die:1:1
1564,die:1,ROMAGNOL_RAVENNATE,muri,die:1:9
1565,die:1,ROMANIAN,mur,die:1:2
1566,die:1,ROMANIAN_MEGLENO,mor,die:1:4
1567,die:1,ROMANSH_GRISHUN,murir,die:1:5
1568,die:1,ROMANSH_SURMIRAN,murEkr,die:1:1
1569,die:1,ROMANSH_SURSILVAN,murir,die:1:6
1570,die:1,ROMANSH_VALLADER,murir,die:1:7
1571,die:2,SARDINIAN,morere,die:2:1
1572,die:1,SARDINIAN_CAMPIDANESE,mori,die:1:4
1573,die:2,SARDINIAN_LOGUDARESE,morere,die:2:2
1574,die:1,SICILIAN_UnnamedInSource,moriri,die:1:1
1575,die:1,SPANISH,mori,die:1:5
1576,die:1,VALENCIAN,morir,die:1:3
1577,die:1,VLACH,moru,die:1:1
1578,die:3,GASCON,kreba,die:3:1
1579,die:3,LANGUEDOCIEN,kreba,die:3:2
1580,die:5,ROMANIAN_2,deceda,die:5:1
1581,ear:0,ALBANIAN_GHEG,veS,ear:0:1
1582,ear:0,ALBANIAN,veS,ear:0:2
1583,ear:1,ALBANIAN_TOSK,vES,ear:1:1
1584,ear:2,ARAGONESE,oreLa,ear:2:1
1585,ear:2,ARPITAN,or3L3,ear:2:1
1586,ear:2,ASTURIAN,oreya,ear:2:1
1587,ear:2,BALEAR_CATALAN,orEL3,ear:2:1
1588,ear:5,FRENCH,ore,ear:5:1
1589,ear:6,FRIULIAN,oreli,ear:6:1
1590,ear:2,GALICIAN,orELa,ear:2:1
1591,ear:7,ITALIAN,orekkyo,ear:7:1
1592,ear:7,ITALIAN_GROSSETO_TUSCAN,orekyo,ear:7:1
1593,ear:2,JUDEO_ESPAGNOL,orexa,ear:2:1
1594,ear:2,LOMBARD_BERGAMO,orEja,ear:2:1
1595,ear:2,PORTUGUESE,oraLa,ear:2:1
1596,ear:2,SARDINIAN_CAMPIDANESE,orixa,ear:2:1
1597,ear:11,SARDINIAN_LOGUDARESE,orikra,ear:11:1
1598,ear:11,SICILIAN_UnnamedInSource,orikia,ear:11:1
1599,ear:2,SPANISH,oreha,ear:2:1
1600,ear:2,VALENCIAN,orELa,ear:2:2
1601,ear:3,CATALAN,urEL3,ear:3:1
1602,ear:3,CATALAN_2,urEL3,ear:3:2
1603,ear:2,CORSICAN,arETa,ear:2:1
1604,ear:2,EMILIANO_CARPIGIANO,urECa,ear:2:1
1605,ear:2,EMILIANO_FERRARESE,urECa,ear:2:2
1606,ear:2,EMILIANO_REGGIANO,urECa,ear:2:3
1607,ear:2,LOMBARD_PLESIO,urEja,ear:2:1
1608,ear:2,NONES_FASSANO,ureya,ear:2:1
1609,ear:9,NONES_GARDENESE,ur3dla,ear:9:1
1610,ear:2,PIEMONTESE_BARBANIA,uriya,ear:2:1
1611,ear:2,PIEMONTESE_CARMAGNOLA,uriya,ear:2:2
1612,ear:2,PIEMONTESE_LANZO_TORINESE,uriya,ear:2:3
1613,ear:2,PIEMONTESE_VERCELLESE,uroZa,ear:2:1
1614,ear:2,ROMAGNOL_RAVENNATE,urECa,ear:2:4
1615,ear:10,ROMANIAN,ureke,ear:10:1
1616,ear:10,ROMANIAN_2,ureke,ear:10:2
1617,ear:3,ROMANIAN_MEGLENO,ureakL3,ear:3:1
1618,ear:3,ROMANSH_GRISHUN,ureL3,ear:3:1
1619,ear:3,ROMANSH_SURMIRAN,urey3,ear:3:1
1620,ear:3,ROMANSH_SURSILVAN,ureL3,ear:3:2
1621,ear:3,ROMANSH_VALLADER,uraL3,ear:3:1
1622,ear:2,SARDINIAN,uriga,ear:2:1
1623,ear:3,TURIA_AROMANIAN,ureakLi,ear:3:1
1624,ear:3,VLACH,uriacli,ear:3:1
1625,ear:4,DALMATIAN,rakla,ear:4:1
1626,ear:3,NEAPOLITAN_CALABRESE,reky3,ear:3:1
1627,ear:4,NONES,rekla,ear:4:1
1628,ear:3,GASCON,aureyo,ear:3:1
1629,ear:3,LANGUEDOCIEN,awreLo,ear:3:1
1630,ear:3,OCCITAN_ARANESE,aureLo,ear:3:1
1631,ear:2,LIGURIAN_GENOESE,wEja,ear:2:1
1632,ear:8,LIGURIAN_RAPALLO,aweje,ear:8:1
1633,ear:2,LIGURIAN_STELLA,weja,ear:2:1
1634,mountain:0,ALBANIAN_GHEG,mal,mountain:0:1
1635,mountain:0,ALBANIAN,mal,mountain:0:2
1636,mountain:0,ALBANIAN_TOSK,mal,mountain:0:3
1637,mountain:1,ARAGONESE,mon,mountain:1:1
1638,mountain:1,CATALAN,mon,mountain:1:2
1639,mountain:1,NONES,mon,mountain:1:3
1640,mountain:2,ARPITAN,mota5i,mountain:2:1
1641,mountain:2,ASTURIAN,monte,mountain:2:1
1642,mountain:2,BALEAR_CATALAN,munta53,mountain:2:1
1643,mountain:2,CATALAN_2,munta53,mountain:2:2
1644,mountain:2,CORSICAN,muntanTa,mountain:2:1
1645,mountain:2,DALMATIAN,muant,mountain:2:1
1646,mountain:2,EMILIANO_CARPIGIANO,munta5a,mountain:2:1
1647,mountain:2,EMILIANO_FERRARESE,munta5a,mountain:2:2
1648,mountain:2,EMILIANO_REGGIANO,munta5a,mountain:2:3
1649,mountain:2,FRENCH,motaj,mountain:2:1
1650,mountain:2,FRIULIAN,mont,mountain:2:1
1651,mountain:2,GALICIAN,monta5a,mountain:2:1
1652,mountain:2,GASCON,munta5o,mountain:2:1
1653,mountain:2,ITALIAN,monta5a,mountain:2:2
1654,mountain:2,ITALIAN_GROSSETO_TUSCAN,monata5a,mountain:2:1
1655,mountain:2,JUDEO_ESPAGNOL,monta5a,mountain:2:3
1656,mountain:2,LANGUEDOCIEN,munta5o,mountain:2:2
1657,mountain:2,LIGURIAN_RAPALLO,munta5a,mountain:2:4
1658,mountain:2,LOMBARD_BERGAMO,monta5a,mountain:2:4
1659,mountain:2,LOMBARD_PLESIO,munta5a,mountain:2:5
